,Given Name,Family Name,Role,ORCID ID,Keywords,H Index,Citations,institution
520,Michael,Hoffman,Senior Scientist,0000-0002-4517-1562,"environmental chemistry, atmospheric chemistry, environmental engineering",131.0,83801.0,Princess Margaret Cancer Centre
521,Feyissa Challa,waka,​Associate Researcher I,0000-0002-2624-6661,"NCDs, Reference Interval, Genomics",15.0,1039.0,Ethiopian Public Health Institute
522,Roman,Nesterov,Lecturer,0000-0002-4162-9070,computer scinece,6.0,71.0,National Research University Higher School of Economics
523,Paul,Veitch,,0000-0002-1775-3450,"networks, performance, virtualisation, 5G, 6G",10.0,400.0,
524,Anisa,Rula,Associate Professor,0000-0002-8046-7502,"Data Quality, Data Management, Semantic Web, Information Extraction",16.0,3379.0,University of Brescia
525,Marco,Sacco,,0000-0002-5055-4031,"Virtual Reality, Manufacturing, Simulation",34.0,4122.0,
526,Andrei Gabriel,Taraboi,,0009-0008-8597-4491,,,,
527,Davide Cesare,Monti,,0009-0004-1710-5500,,,,
528,Raffaele,Perego,Research Director,0000-0001-7189-4724,"Information retrieval, machine learning, high performance computing",43.0,6718.0,National Research Council
529,David M.,Schneeberger,Senior Research and Senior Consultant,0000-0003-0563-5091,"Artificial Intelligence, Data Protection, Explainable AI, Administrative Law",7.0,339.0,
530,Alessio,Zanga,,0000-0003-4423-2121,"Causality, Causal Inference, Causal Discovery",3.0,93.0,
531,Simona,Panelli,,0000-0001-6083-8786,,,,
532,Baker,Mohammad,"Director, System on Chip Center and Professor EECS",0000-0002-6063-473X,"Integrated Circuit Design, Memristor, In-memory-computing, Hardware accelerators, Power management",36.0,4854.0,"Khalifa University of Science, Technology and Research"
533,Bruno,Gaujal,,0000-0001-9081-8401,,29.0,3151.0,
534,Iván de Jesús,Salgado-Ramos,Associate professor B,0000-0002-3854-7031,"Sliding Mode control, Recurrent Neural Networks",15.0,690.0,Instituto Politécnico Nacional
535,Matthijs,Warrens,,0000-0002-7302-640X,"Similarity measures, reliability coefficients, educational trajectories, clustering methods, educational data mining",33.0,6553.0,
536,Mauricio,Soto Gomez,Researcher,0000-0001-5977-9467,"bioinformatics, graph theory, machine learning",11.0,393.0,University of Milan
537,Francesco,Trevisani,,0000-0003-4205-8959,,,,
538,Michele,Ghidini,Medical Oncologist,0000-0001-5435-1218,,,,Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico
539,GIANPAOLO,CARRAFIELLO,,0000-0003-1448-2808,,,,
540,Roberta,Ferrucci,Ricercatori,0000-0001-5109-9483,Neurosciences - Psychology - Neuropsychology - Cognition,48.0,13794.0,University of Milan
541,Pietro,Indelicato,,0000-0001-7447-0994,Head and neck surgery,6.0,149.0,Ospedale San Raffaele
542,MARCO,D'ADDARIO,,0000-0002-7659-885X,Psychology,19.0,1519.0,
543,,,,0000-0002-6528-3457,,123.0,215569.0,
544,Giovanni,Tonon,Unit Head,0000-0003-2973-5038,,49.0,18138.0,Ospedale San Raffaele
545,Giada,Pietrabissa,Researcher,0000-0002-5911-5748,"Obesity, eating disorders, cardiovascular disease, motivational interventions to promote healthy living",37.0,5150.0,IRCCS Istituto Auxologico Italiano
546,Luigi,Badano,Professore ordinario,0000-0002-0379-3283,"cardiologia, ecocardiografia, informatica",92.0,92640.0,
547,Stanislav,Fedorov,PhD student,0000-0002-8896-5047,"operational research, machine learning, last mile delivery",4.0,86.0,Polytechnic University of Turin
548,Rahim,Heydarov,PhD Student,0009-0002-7428-2429,"Software Anomaly Detection, Failure Prediction",1.0,4.0,Università della Svizzera italiana
549,Hsin-Yao,Tang,,0000-0003-1838-018X,,,,
550,Gianclaudio,Malgieri,Associate Professor,0000-0003-3495-8471,"Data Protection, AI Regulation, Privacy, Consumer Law, Intellectual Property",23.0,2219.0,Leiden University
551,Heimo,Müller,,0000-0002-9691-4872,"Information Design, Human Computer Interaction, Computational Pathology, Ontologies",27.0,4480.0,Medical University of Graz
552,Lorraine,Goeuriot,,0000-0001-7491-1980,,24.0,2603.0,Université Grenoble Alpes
553,Federico,Pederzolli,,0000-0003-0557-9878,,,,
554,Diego,Lopez-Pajares,,0000-0002-8959-4321,"Networking, SDN, NFV, Multipath",9.0,178.0,Universidad de Alcalá
555,Alessandro,Gabbiadini,Assistant Professor,0000-0002-7593-8007,"social psychology, virtual reality, virtual social interaction, video games",21.0,1592.0,
556,Toni,Mancini,,0000-0003-3355-2170,"Artificial Intelligence, Formal Verification",27.0,1608.0,
557,Xiaofeng,Pan,,0000-0003-1277-3732,,12.0,553.0,
558,Francesco,LO PRESTI,,0000-0002-7461-6276,,43.0,6667.0,
559,Emanuele,Ferrante,"MD, PhD / Dirigente Medico",0000-0002-0556-7650,Pituitary Diseases; Hypogonadism,,,Fondazione IRCCS Ca' Granda - Ospedale Maggiore Policlinico
560,Roberta,Adorni,Research fellow,0000-0002-2851-8376,"Health Psychology, Experimental Psychology, Psychophysiology, Cognitive Neuroscience",24.0,1727.0,University of Milano-Bicocca
561,Katsuhiro,Nishinari,,0000-0003-3069-1757,,,,
562,Catia,Trubiani,,0000-0002-7675-6942,"Software Engineering, Software Performance, Software Architectures, Refactoring",22.0,1585.0,
563,Riccardo,Lancellotti,Associate Professor,0000-0002-9470-8784,"fog computing, cloud computing, content delivery networks, mobile web",22.0,1319.0,University of Modena and Reggio Emilia
564,Claudio,Rota,,0000-0002-6086-9838,"Computer vision, Deep Learning, Image processing, Video restoration",6.0,172.0,
565,Xin,Li,,0000-0002-6352-6523,"AI, intelligent products and system solutions",100.0,39248.0,
566,Rodolfo,Sardone,Executive ,0000-0003-1383-1850,"Epidemiology, Urban Health, Environment, Sense Organs, Frailty",33.0,3707.0,
567,Terese,Besker,Senior Researcher,0000-0002-9811-000X,Circulating biomarkers,34.0,3670.0,RISE Research Institutes of Sweden
568,Nicola Ivan,Lorè,,0000-0001-9159-1632,Host-pathogen interaction,23.0,1698.0,
569,ENRICO,MAGLI,,0000-0002-0901-0251,"Deep learning, image processing, satellite image analysis",47.0,8907.0,
570,Michela,Oltolini,,0009-0002-3918-0099,,,,
571,Paweł,Gawrychowski,associate professor,0000-0002-6993-5440,Algorithms and data structures,31.0,2654.0,University of Wrocław
572,Fereydoun,Hormozdiari,Assistant Professor,0000-0003-2703-9274,"Computational Biology, Algorithms, Machine Learning, Genomics, Cancer Systems Biology",43.0,50536.0,University of California Davis
573,Andrea,Calabria,Director,0000-0003-3515-3384,Internal medicine - Geriatrics,59.0,12110.0,
574,Valerio,Terragni,Senior Lecturer,0000-0001-5885-9297,"Software Engineering, Software Testing, Genetic Programming, Test and Oracle Generation, Program Synthesis",15.0,810.0,University of Auckland
575,Justin H,Guinney,SVP Cancer Genomics,0000-0003-1477-1888,"Cancer genomics, Computational biology",,,Tempus Labs
576,Jagadish,ghosh,,0000-0002-1832-4578,"Immunology, Microenvironment and Metastasis Program",22.0,2746.0,
577,Federico,Moiraghi Motta,,0000-0002-4613-8115,,,,
578,Cezar,Sas,,0000-0002-3018-0140,"Sociologia, Relações Raciais, Violência, Movimento Negro, Memória",7.0,238.0,University of Groningen
579,Valentina,Crippa,,0000-0003-2324-7164,,5.0,116.0,
580,Aaron,Goldman,Assistant Professor,0000-0001-7605-9592,,18.0,2282.0,The Wistar Institute
581,Murray,Patterson,Assistant Professor,0000-0002-4329-0234,ecological economics,29.0,6552.0,Georgia State University
582,Mao,Ye,,0000-0003-4760-8702,"wireless sensor networks, social computing, location-based service, data mining",20.0,7187.0,
583,Chiara,de Philippis,Medical Doctor,0000-0002-7738-997X,,,,IRCCS Humanitas Research Hospital
584,Daniela Maria,Cirillo,Head of Unit,0000-0001-6415-1535,"Mycobacterial diseases, MDROs",85.0,66700.0,Vita-Salute San Raffaele University
585,Marzia,Bedoni,Research Coordinator,0000-0003-2618-3661,,27.0,2044.0,
586,lorenzo,famiglini,,0000-0002-1934-5899,"XAI, Uncertainty Quantification, Human-AI Interaction, Medical AI",8.0,240.0,
587,Wojciech,Palubicki,,0000-0002-2374-346X,"Computer Graphics, Computational Biology, Artificial Intelligence",11.0,891.0,
588,Maurizio,Toccu,,0000-0002-5769-1311,,,,
589,Vincenzo,Corso,Software Engineer,0009-0006-3748-9198,,,,
590,SILVIA ELENA,CORCHS,,0000-0002-1739-8110,,,,
591,Alice,Bernasconi,,0000-0001-8522-6882,,,,Fondazione IRCCS Istituto Nazionale dei Tumori
592,Hans,Westerhoff,,0000-0002-0443-6114,"systems biology, biochemistry, bioenergetics, mathematical biology",98.0,36952.0,University of Manchester
593,Malcolm Christopher Zordan,Whitworth,Reader in Engineering Geomorphology and Natural Hazards,0000-0003-3702-9694,,,,University of Portsmouth
594,Ding,Liu,,0000-0002-0931-1345,"Natural Language Processing, Social Computing, Question Answering, Information Extraction, Computational Linguistics",79.0,31841.0,
595,VIVIANA,MASCARDI,,0000-0002-2261-9926,multi-agent systems,29.0,3397.0,
596,Adriano,Chio,Professor of Neurology,0000-0001-9579-5341,"neurology, neuroepidemiology, neurogenetics, cognition, nuclear medicine",112.0,54075.0,University of Turin
597,FEDERICO,BIANCHI,Postdoctoral Researcher,0000-0003-0776-361X,"Atmospheric chemistry, Mass Spectrometry, Aerosols",51.0,13444.0,Stanford University
598,Peter,Austin,Professor,0000-0003-3337-233X,"Finite Element Methods, Solid Mechanics, Computational Fluid Dynamics, Partial Differential Equations, Isogeometric Analysis",158.0,147692.0,University of Toronto
599,Peijie,Dong,,0000-0003-1952-4544,"LLM Compression, Efficient ML, NAS",11.0,371.0,
600,FEDERICA,ADOBBATI,,0000-0002-6356-7026,,3.0,28.0,
601,Giancarlo,Mauri,Professore emerito,0000-0003-3520-4022,"Computer Sciences, Natural Computing, Bioinformatics, Systems Biology",54.0,11993.0,
602,José,Soler,,0000-0002-7729-6976,Physics,59.0,37916.0,Technical University of Denmark
603,Francesca,Giannese,"Area Coordinator, Innovation Lab",0000-0001-8695-649X,,10.0,404.0,IRCCS Ospedale San Raffaele
604,MAURO MARIA,BALDI,RTDA Researcher,0000-0001-5531-3854,Mathematical methods for Economics,10.0,600.0,University of Macerata
605,Pasquale,Salza,Senior Research Associate and Group Coordinator,0000-0002-8687-052X,"Software Engineering, Machine Learning, Cloud Computing, Evolutionary Computation",19.0,942.0,University of Zurich
606,Jorge Eduardo,Avila Cartes,Ph.D. student,0000-0003-3425-2823,,,,
607,Martina,Mattioli,,0009-0000-1420-9946,"Philosophy of AI, Epistemology of AI, Explainable AI, Machine Learning",1.0,14.0,
608,Nicola,Calonaci,,0000-0003-2721-4888,"Computational Biology, Cancer Evolution, CLL, Machine-Learning, Physics",6.0,154.0,
609,Paraskevi,Nomikou,,0000-0001-8842-9730,"Oceanography, Submarine Volcanism, Morphology",37.0,4430.0,
610,Fallati,Luca,Ricercatori a tempo determinato,0000-0002-5816-6316,Remote Sensing - UAV - Marine ecology - Coastal Geomorphology,13.0,727.0,University of Milano-Bicocca
611,Marco,Nobile,Associate Professor,0000-0002-7692-7203,"Computational Intelligence, Particle Swarm Optimization, Interpretable AI, Computational Biomedicine, GPGPU Computing",23.0,2319.0,Università Ca' Foscari Venezia
612,Andreea Liliana,Serban,,0000-0001-6252-9944,,,,
613,Davide,Taibi,Associate Professor,0000-0002-3210-3990,"Software Architecture, Cloud Continuum, Microservices, Serverless, Empirical Software Engineering",40.0,5701.0,Tampere University
614,BRUNO,GUINDANI,,0000-0002-1710-3466,"Bayesian Optimization, Bayesian statistics, Machine Learning",3.0,24.0,
615,Lodovico,Sterzi,PhD Student,0009-0000-3153-0977,,,,University of Milan
616,Nawaf,Almoosa,,0000-0002-5091-3030,"Computer Architecture, Systems and Controls",12.0,421.0,"Khalifa University of Science, Technology and Research"
617,Luca,Cavenaghi,,0009-0008-0787-9456,,1.0,1.0,
618,DANIELE,RAMAZZOTTI,,0000-0002-6087-2666,"Computer Science, Cancer Genomics, Machine Learning",23.0,3090.0,
619,gianluca,tartaglia,prof,0000-0001-7062-5143,"dentistry, TMJ, Electromyograpghy, saliva, biosensors",52.0,9245.0,
620,Avi,Arampatzis,Professor (Assoc.),0000-0003-2415-4592,"Information Retrieval, Data Science, Artificial Intelligence",28.0,2891.0,Democritus University of Thrace
621,Giuseppe,Baselli,Full Professor,0000-0003-2978-1704,"Cardiovascular Control, Neuro Imaging",51.0,18826.0,Politecnico di Milano
622,Clelia,De Felice,,0000-0002-1789-1706,Theory,19.0,903.0,
623,IRENE,BERTOLINI,,0000-0001-5824-6802,"Extracellular vesicles, oncology, TEM, imaging",11.0,1215.0,The Wistar Institute
624,Valentina,Mancuso ,Phd Candidate,0000-0002-4198-3723,"Psychometry, Neuropsychology, Virtual Reality",11.0,421.0,Università degli Studi eCampus
625,Nicoletta,Noceti,,0000-0002-6482-4768,"Computer Vision, Machine Learning",16.0,999.0,
626,Matteo,Mazzola,SW,0000-0001-9548-8720,,,,
627,Roberto,Carradore,,0000-0003-0573-7178,"Sociology of Knowledge, Communication of Science, Cybernetics",5.0,262.0,
628,Umberto,Restelli,,0000-0001-6831-3044,,,,
629,Giacomo,Pracucci,Student,0009-0006-6821-3987,,,,
630,Michael,Wimmer,Professor,0000-0002-9370-2663,"computer graphics, real-time rendering, procedural modeling",45.0,8197.0,TU Wien
631,CLAUDIO,MENGHI,Ricercatori a tempo determinato,0000-0001-5303-8481,"formal methods, software engineering, automated verification",21.0,1238.0,University of Bergamo
632,Riccardo,Haupt,,0000-0003-0571-8460,"Pediatria, oncologia",58.0,11892.0,Istituto Giannina Gaslini
633,Elio,Salvadori,,0000-0001-6419-3946,,26.0,2635.0,
634,Chiara,Pesenti,,0000-0002-7277-1205,,,,
635,Santosh,Anand,,0000-0003-2287-0229,"Bioinformatics, *omics, Big Data",14.0,1706.0,
636,Tiziana,Sanavia,Assistant Professor,0000-0003-3288-0631,"Bioinformatics, Machine Learning, Computational Biology, Biophysics, Biomedical Informatics",19.0,2316.0,University of Turin
637,M. Cecilia,Caino,Associate Professor,0000-0001-8294-8070,,29.0,2635.0,University of Colorado Anschutz Medical Campus
638,Roberto,Rusconi,Associate Professor,0000-0002-8385-9296,"Biophysics, Microfluidics, Soft Matter",35.0,5337.0,Humanitas University
639,Davide,Mazzini,,0000-0001-8924-9889,"Computer Vision, Deep Learning, Visual Scene Understanding, Object Recognition, Human Pose Estimation",17.0,917.0,
640,LUCA,GRECI,,0000-0003-1234-783X,"Virtual reality, Augmented reality, Rehabilitation",15.0,726.0,
641,Rocco,Zaccagnino,,0000-0002-9089-5957,"Computational Intelligence, Computer music, Formal Languages, Bioinformatics, Techno-regulation",21.0,1027.0,
642,Daniele,DI LERNIA,,0000-0001-6850-6866,"Neuroscience, Psychology",22.0,1449.0,
643,Davide,Orlandi,,0000-0001-5569-3359,Computational Biology,23.0,15926.0,
644,Angelos,Mimidis-Kentis,,0000-0002-6238-3858,"Telecommunication, Network services, Network Protocols, Software Defined Networking, SDN",,,
645,Douglas,Lee,Professor of Medicine,0000-0001-7078-745X,"cardiovascular disease, quality of care, outcomes research",84.0,32619.0,University of Toronto
646,Danilo,Reitano,Senior Technologist,0000-0002-0915-3711,"Earth Science, Electronics, Monitoring networks",9.0,365.0,Istituto Nazionale di Geofisica e Vulcanologia
647,Francesca,Saluzzo,Researcher,0000-0001-6705-1716,,,,IRCCS Ospedale San Raffaele
648,FABIO LUCA,BONALI,Postdoctoral researcher,0000-0003-3256-0793,"Earthquake-induced stress changes, Active tectonics, Historical earthquakes, Dyke and sheet intrusions, Analogue and numerical m",27.0,1665.0,
649,stephen ,kuria,Graduate Research,0009-0002-6989-9117,,3.0,38.0,
650,Christian,Lunetta,Director,0000-0002-4788-1875,Amyotrophic Lateral Sclerosis,50.0,8508.0,
651,Davide,Farinati,,0000-0003-2925-527X,Genetic Programming,1.0,9.0,
652,Renato,Polimanti,,0000-0003-0745-6046,"Human Genetics, Molecular Epidemiology, Biological Psychiatry, Complex Traits, Evolutionary Biology",46.0,9854.0,Yale University
653,Matúš,Dohál,,0000-0003-2025-2830,"MDR-TB, XDR-TB, Whole genome sequencing, Molecular-epidemiology",5.0,118.0,
654,Claudio,Angione,,0000-0002-3140-7909,"Mechanism-aware AI, Deep learning, Metabolic modelling, Systems biology, Multi-omics integration",24.0,1921.0,Teesside University
655,Roberto,Montemanni,Full Professor,0000-0002-0229-0465,"Operations Research, Machine Learning, Artificial Intelligence",38.0,6069.0,University of Modena and Reggio Emilia
656,Massimiliano,Rossi,,0000-0002-3012-1394,"Fluid Mechanics, Measurement Methods, Biological flows, Microfluidics",27.0,2691.0,Illumina (United States)
657,francesco,comandatore,Research Associate,0000-0001-8298-4792,Evolution of strange microorganisms,24.0,2691.0,University of Milan
658,Chiara,Balestrieri,Senior Bioinformatics Scientist,0000-0001-7362-3530,"Computational Biology, Cancer Research, Genomics, Transcription, Chromatin",14.0,1718.0,IRCCS Ospedale San Raffaele
659,Maike E.,Debus,,0000-0003-1040-540X,Industrial and organizational psychology,16.0,1246.0,University of Neuchâtel
660,Darius,Sas,Ph.D. Student,0000-0003-3383-3298,"Technical Debt, Software Architecture and Engineering, Computer Science",6.0,236.0,University of Groningen
661,Andrea,Biaggi,,0000-0002-1229-5219,Software Engineering,3.0,114.0,
662,Angela,Locoro,Associate Professor,0000-0002-6740-8620,"Human-Computer Interaction, Data Visualization, Knowledge Management",17.0,1550.0,University of Brescia
663,Stefano,Locci,,0009-0006-9725-2045,"AI, LLMs, NLP, Privacy, Ecology",1.0,5.0,
664,Luca,Oneto,Associate Professor,0000-0002-8445-395X,"Statistical Learning Theory, Data Science",42.0,11989.0,University of Genoa
665,Leonardo,Crespi,,0000-0001-6219-8444,"Deep Learning, Medical Imaging, Machine Learning, Image Segmentation, Features Extraction",4.0,55.0,
666,Elena,Trombetta,,0000-0002-1933-6415,Flow Cytometry; Cell Sorting; Immunology; HCC; Chemoresistance; Cancer Stem Cells,,,Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico
667,Aman,Singh,,0000-0001-6571-327X,space,39.0,6959.0,
668,OMBRETTA,MELAIU,,0000-0001-7118-5186,,,,
669,Miguel,Caballer,Researcher,0000-0001-9393-3077,High Performance Computing - Scientific Computing - Grid Computing - Cloud Computing,20.0,1522.0,Universitat Politècnica de València
670,Parsoa,Khorsand,,0000-0002-4222-4788,"Bioinformatics, Computational Biology",4.0,50.0,University of California Davis
671,ROSALBA,ZIZZA,,0000-0001-9144-3074,"linguaggi formali, dna computing",13.0,403.0,
672,Matteo,Cameli,Director of Cardiovascular Disease Fellowship Program,0000-0003-3872-8964,"Cardiology, Echocardiography",56.0,14173.0,University of Siena
673,Peter,Lucas,,0000-0001-5454-2428,teeth ecology feeding mechanics,69.0,15084.0,University of Twente
674,Ketai,Qiu,,0009-0002-9750-2762,"Software Engineering, Artificial Intelligence, Software Testing, Failure Prediction",1.0,3.0,
675,Aldo,Lipani,Lecturer (Asst. Prof.) in Machine Learning,0000-0002-3643-6493,"AI, LLM, Information Retrieval, Natural Language Processing, Machine Learning",24.0,1912.0,University College London
676,Davide,Cangelosi,Researcher,0000-0002-6010-5619,Clinical Bioinformatics,16.0,959.0,Istituto Giannina Gaslini
677,Roberto,Doriguzzi Corin,Researcher,0000-0002-8001-7835,"Network Security, Machine Learning, Software Defined Networking",18.0,1498.0,Fondazione Bruno Kessler
678,Caterina,Oneto,Research technician,0009-0006-4553-2221,,,,IRCCS Ospedale San Raffaele
679,Stella,Papaleo,,0000-0002-6277-9502,,,,
680,Davide,La Rosa,,0000-0001-8424-0762,Medicina Respiratoria,22.0,2257.0,National Research Council
681,Sarwan,Ali,Research Associate,0000-0001-8121-2168,"Deep Learning, Machine Learning, Adversarial Attack, Combinatorial Optimization, Bioinformatics",15.0,749.0,Lahore University of Management Sciences
682,Hani,Saleh,Associate PRofessor,0000-0002-7185-0278,"AI Hardware Accelerators, Chip Design, ASICs, Computer Architecture, DSP",28.0,2831.0,Khalifa University of Science Technology
683,Jarosław,Wąs,Associate Professor/Dr hab inz.,0000-0003-2964-745X,"agent systems, cellular automata, complex collective systems",18.0,1155.0,AGH University of Science and Technology
684,Vlado,Stankovski,Full Professor,0000-0001-9547-787X,"Software Engineering, Distributed Computing, Artificial Intelligence, Semantics",30.0,4045.0,University of Ljubljana
685,Davide,Mancino,,0000-0002-9559-8476,Endodontic,23.0,1485.0,
686,Irina,Lomazova,,0000-0002-9420-3751,Computer science,20.0,1944.0,National Research University Higher School of Economics
687,Wenbin,Zou,,0000-0002-7156-0115,"Computer vision, image processing, machine learning",31.0,3785.0,
688,Gianluca,Ascolani,,0000-0001-5501-3368,,,,University of Milano-Bicocca
689,Karl,Stöger,,0000-0002-0294-2910,"Medical Law, Constitutional Law, Administrative Law",9.0,480.0,University of Vienna
690,Marta,Maisto,,0000-0003-2853-3901,,,,
691,Daniele,Loiacono,,0000-0002-5355-0634,"Machine Learning, Games, AI in Healthcare, Mixed Reality, Evolutionary Computation",29.0,2763.0,
692,ALBERTO,TROMBETTA,Associate Professor,0000-0002-2567-9297,"Databases, Security",19.0,3723.0,University of Insubria
693,Travis,Gagie,Associate Professor,0000-0003-3689-327X,"data structures, data compression",32.0,3731.0,Dalhousie University
694,Giuseppe,Carrà,,0000-0002-6877-6169,,,,University College London
695,Radu,Timofte,Humboldt Professor for AI and Computer Vision (Full),0000-0002-1478-0402,"Computer Vision, Machine Learning, AI, Compression, Computational Photography",100.0,51038.0,University of Würzburg
