"Unnamed: 0","ORCID ID","Given_Name","Family_Name","Role","Keywords","Organization","H Index","Citations"
200,"0009-0005-1904-3718","Sabarinathan","Sabarinathan","Business Consultant: Medical Writing Services","Nessuna","Tata Consultancy Services (India)",27,9585
201,"0000-0002-8287-331X","Arend","Sidow","","Nessuna","","",""
202,"0000-0003-0985-9623","Alice","DI ROCCO","","Nessuna","","",""
203,"0000-0003-0492-3569","Hannah","Carter","","Nessuna","Associate Professor, University of California San Diego",45,31353
204,"0000-0002-5329-7405","Alok","Sharma","","Nessuna","KTH Royal Institute of Technology",61,15282
205,"0000-0003-1709-9492","Armando","Santoro","Director of Humanitas Cancer Center","Humanitas Clinical and Research Center – IRCCS -, via Manzoni 56, 20089 Rozzano (Mi) – Italy","IRCCS Humanitas Research Hospital",123,84674
206,"0000-0001-5035-4104","Shijie","Zhao","","Nessuna","CMAR, CSIRO",34,5247
207,"0000-0003-1909-8119","Lieven","Verbeke","","Nessuna","Centrica Business Solutions",23,4171
208,"0000-0003-3318-120X","Joaquin","Dopazo","Director","Nessuna","Fundación Progreso y Salud",90,36735
209,"0000-0003-3768-770X","FABIO","MADEDDU","","Nessuna","Full Professor of Clinical Psychology, University of Milan Bicocca",29,4525
210,"0000-0001-7133-4137","Emanuele ","Aiello","","Nessuna","A.O.U. Policlinico Vittorio Emanuele di Catania",11,583
211,"0000-0003-4439-3953","Amir","Bernat","","Nessuna","Algorithms engineer, MobileODT inc.",4,105
212,"0000-0001-6424-6139","Pengju","Liu","","Nessuna","Institute of Geology, Chinese Academy of Geological Science",34,3959
213,"0000-0001-5712-0036","James","Karp","ESD group manager, Principal Eng.","Nessuna","Xilinx Inc",4,63
214,"0000-0002-4500-4676","Tim","Herpelinck","","Nessuna","KU Leuven",5,169
215,"0000-0002-1109-6306","Marcos","da Silva Almeida","","Nessuna","PhD Student, University Pierre Marie Curie",11,556
216,"0000-0001-6835-0136","Chaitra","Desai","","Nessuna","KLE Technological University",12,388
217,"0009-0009-0038-4888","Artyom","Panshin","","Nessuna","","",""
218,"0000-0003-2236-2849","Jouhyun","Jeon","Principal Investigator","Nessuna","Klick Inc",18,1104
219,"0000-0002-5195-1418","Li-Li","Zhang","","Nessuna","Assistant Professor of Rehabilitation, HUE, China.",2,17
220,"0000-0002-4170-5344","Kazutoshi","Akita","","Object Detection, Super Resolution","Akita University",17,945
221,"0000-0001-8700-8440","Seo-Won","Ji","","Nessuna","Korea University",9,966
222,"0009-0001-2437-0466","D. Lee","Heavner","","Nessuna","","",""
223,"0000-0002-4359-3817","Sanja","Baric","Associate Professor","Nessuna","Free University of Bozen-Bolzano",23,2383
224,"0000-0002-4660-4622","LUCA","CROCIANI","Post-Doctoral Researcher","Modelling and Simulation, Artificial Intelligence, Complex Systems, Traffic Dynamics","University of Milano-Bicocca","",""
225,"0000-0001-8369-6936","rui","XIN","","Nessuna","Tongji University",32,4883
226,"0009-0008-9519-0092","Pengliang","Tang","","Nessuna","Beijing University of Posts and Telecommunications",1,92
227,"0000-0001-8512-1415","Zhezhu","Jin","","Nessuna","Engineer, Samsung Research China-Beijing",5,190
228,"0000-0003-3184-6933","Shakarim","Soltanayev","","Nessuna","Research Scientist, Sony Interactive Entertainment",7,469
229,"0000-0002-2919-4158","Ruiqi","Wu","","Nessuna","Nankai University",6,316
230,"0000-0003-0165-3663","Boaz","Lerner","","Nessuna","Ben-Gurion University of the Negev",28,2303
231,"0000-0001-7992-0405","Adam","Broadbent","","Nessuna","","",""
232,"0000-0003-3988-0837","Kevin","Shopsowitz","","Nessuna","University of British Columbia",28,5508
233,"0000-0002-6158-4148","Fatima","ES-SABERY",""," DataMining, BigData ,WSNs, fuzzy systems, machine learning, deep l","Unknown affiliation",7,197
234,"0000-0002-3647-2232","Wen-Chieh","Fang","","Nessuna","","",""
235,"0000-0002-6419-273X","xiangyu","chen","","Nessuna","Beijing institute of nanoenergy and nanosystems, Chinese Academy of Science",58,12492
236,"0000-0001-6679-6935","Takeshi","Hase","","Nessuna","The System Biology Institute",14,1284
237,"0000-0003-0006-4082","Johan","Elf","senior consultant","Nessuna","Skånes universitetssjukhus Lund Hematologiska kliniken",46,12789
238,"0000-0002-4881-7760","Siyuan","Yang","","Nessuna","School of Resource and Environment Engineering, Wuhan University of Technology",26,1922
239,"0000-0001-7175-422X","Gordon","Ball","","Nessuna","University of Minnesota, SOFIA Science Center, Ball Aerospace",9,770
240,"0000-0003-4616-7036","Eugene","Muratov","","Nessuna","University of North Carolina",56,13528
241,"0000-0002-0004-181X","Maitreya","Suin","","Nessuna","Johns Hopkins University",19,1392
242,"0000-0003-1767-6448","Seonyeong","Park","","Nessuna","University of Illinois Urbana-Champaign",8,275
243,"0000-0003-1787-0275","Colin","Gillespie","CTO","Nessuna","Jumping Rivers",31,2828
244,"0000-0001-7569-5319","Catalina","Anghel","Computational Research Scientist","Nessuna","Canadian Nuclear Laboratories",6,239
245,"0000-0002-7390-2094","John","Reid","Assistant Professor","Restoration Ecology, Tropical Forest Restoration, Seed Dispersal, Epiphyte, Restoration Longevity, Bird, Bat, Costa Rica","Virginia Tech",83,34385
246,"0000-0002-0057-8940","Fabrizio","Smeraldi","","Nessuna","Senior Lecturer in AI, Queen Mary, University of London",24,2324
247,"0000-0001-8566-7223","Dario","Bertazioli","","Nessuna","University of Milano-Bicocca",3,158
248,"0000-0002-1226-2150","Chris","de Graaf","VP, Head of Computational Drug Discovery and Data Science","cheminformatics, medicinal chemistry, chemogenomics, bioinformatics, computer-aided drug design","Structure Therapeutics",59,10984
249,"0000-0002-0301-2221","Minji","Jeon","","Computer Science Education, Computational Thinking, Computer-Supported Collaborative Learning","Indiana University",42,5382
250,"0000-0002-4389-8688","Ugo","Becciani","Researcher","Nessuna","INAF - Osservatorio Astrofisico di Catania",35,29988
251,"0000-0002-6472-0221","Florian","Mittag","Professor for Artificial Intelligence in Visual Computing","machine learning, artificial intelligence, semantic web","Hochschule für angewandte Wissenschaften Coburg",12,1133
252,"0000-0003-2988-9678","Luigi","Pedone","Radiologist","Nessuna","IRCCS Istituto Ortopedico Galeazzi",22,2180
253,"0000-0001-7554-9610","Dennis","Wang","","Nessuna","Professor (Chair in Biomedical Data Science), A*STAR & Imperial College London",39,16033
254,"0000-0003-3562-8861","Jiadong","Ji","","Nessuna","Associate Professor, Shandong University",15,883
255,"0000-0003-1860-8666","Fitsum Meshesha","Kifetew","Researcher","software testing, search-based software engineering, software engineering, requirements engineering","Fondazione Bruno Kessler",19,1336
256,"0000-0001-5065-8618","Sondess","MISSAOUI","","Nessuna","Research Associate in Artificial Intelligence, University of York",8,309
257,"0000-0002-3240-2341","FRANCANTONIO","DEVOTO","","Nessuna","Postdoctoral Research Fellow, University of Milano-Bicocca",7,245
258,"0000-0002-7526-8605","Hyeon Ui","Choi","","Nessuna","","",""
259,"0000-0001-5828-4139","Jouni","Sirén","Associate Research Scientist","Nessuna","University of California, Santa Cruz",22,3391
260,"0000-0001-6784-816X","Xiaohui","Xie","","Nessuna","Professor of Computer Science, University of California, Irvine",73,42994
261,"0000-0003-1967-0883","UMBERTO","OLLITTA JUNIOR","","Nessuna","","",""
262,"0000-0002-6293-9668","Pablo","Navarrete Michelini","","Nessuna","Independent Researcher",18,1292
263,"0000-0001-7232-0693","Benjamin","van Wyk de Vries","","Nessuna","Unknown affiliation",46,6118
264,"0000-0002-3924-3961","Francesco","Di Pietto","PHD","Nessuna","Pineta Grande Srl",12,625
265,"0000-0001-7376-2768","Yijian","Zhang","","Nessuna","Central South University",12,388
266,"0009-0007-6430-4969","Iwan","de Kok","Postdoctoral Researcher","Nessuna","Bielefeld University",13,854
267,"0000-0002-3790-1713","Xiaotao","Liang","","Nessuna","","",""
268,"0000-0001-5346-9812","Ronan MT","Fleming","Associate Professor","Nessuna","University of Galway",44,13103
269,"0000-0001-6089-5895","Meera","Mahendiran","","Nessuna","","",""
270,"0000-0002-8395-0452","valeria","blasi","Researcher","borderline intellectual functioning, neuroimaging, brain development, brain tumors","Fondazione Don Carlo Gnocchi",24,2793
271,"0000-0002-8492-6964","Angelo","Corazza","","Nessuna","","",""
272,"0000-0001-9698-7206","Alexander","Belokopytov","researcher","Nessuna","Institute for Information Transmission Problems",5,86
273,"0000-0002-9524-6024","Andrea","Aquino","","Nessuna","Professor of Computer Science, Federal University of Alagoas",19,1899
274,"0000-0002-9528-6018","Gianni","Cesareni","","Nessuna","University of Rome Tor Vergata",87,33889
275,"0000-0001-7456-8764","Miguel","Rocha","","Nessuna","Associate Professor, Dept. Informatics and Centre Biological Engineering, Universidade do Minho",38,7110
276,"0000-0001-6180-0106","Francesco","Marabita","","Nessuna","Karolinska University Hospital",22,4140
277,"0000-0003-0718-8707","Claudio","Feliciani","Project Associate Professor","Nessuna","The University of Tokyo",48,9089
278,"0000-0003-4645-1395","Yong-Guk","Kim","","Nessuna","Prof. Computer Eng., Sejong University",18,1392
279,"0009-0000-3537-1977","Michele","Carbonera","","Nessuna","University of Milano-Bicocca",1,1
280,"0000-0002-1756-2013","adela","sulejmani","","Nessuna","","",""
281,"0000-0002-5100-2263","Vishal","Monga","Associate Professor","Nessuna","Pennsylvania State University",45,11406
282,"0000-0002-7974-4744","ling","shao","","Nessuna","Taizhou University",131,71357
283,"0009-0008-5921-1351","Sara","Manzoni","Junior Researcher","Nessuna","IRCCS Istituto Auxologico Italiano",21,2013
284,"0000-0001-7850-9075","Billur","Engin Balin","Associated Professor","Nessuna","Istanbul University",8,183
285,"0000-0003-3135-1404","Sang Ok","Song","","Nessuna","","",""
286,"0000-0002-9115-1239","Kwanghun","Choi","","Nessuna","Chonnam National University, Gwang-Ju, Republic of Korea",9,236
287,"0000-0003-2439-0608","Davide","Cozzi","","Nessuna","Institute for Plasma Science and Technology, CNR, via Cozzi 53, 20125 Milan, Italy",27,2256
288,"0000-0001-8577-8433","Alberto","ALIPRANDI","Professori a tempo determinato","Nessuna","Universita' di Milano Bicocca",23,2319
289,"0000-0003-0995-8824","Fernanda","Strozzi","","Nessuna","Università Carlo Cattaneo -LIUC",33,5306
290,"0000-0003-3580-1281","Franklin","Djeumou Fomeni","","Nessuna","University of Quebec in Montreal (ESG-UQAM)",9,293
291,"0000-0001-7542-0286","Egon","Willighagen","","statistics, cheminformatics, chemometrics, bioinformatics, chemistry development kit, metabolomics, predictive toxicology, nanoqsar","Maastricht University",49,12141
292,"0000-0001-8384-3019","Fabio","Marchese","Researcher","Nessuna","King Abdullah University of Science and Technology Red Sea Research Center",20,1269
293,"0000-0002-2582-8061","Thomas","Brouwer","","Nessuna","Howard University,Harvard University,Center for Integrated Quantum Materials, Center for Quantum",7,597
294,"0000-0001-7891-8813","Massimiliano","ROSSI","","Nessuna","Department of Industrial Engineering, Alma Mater Studiorum Università di Bologna",27,2705
295,"0000-0002-3254-2571","Elena","Russo","","Nessuna","Researcher, Istituto di Scienze e Tecnologie per l'Energia e la Mobilità Sostenibili - Consiglio",28,2037
296,"0000-0001-5647-2822","Michele","Bevilacqua","PhD Assistant","Nessuna","École Polytechnique Fédérale de Lausanne",15,3076
297,"0009-0005-9399-8387","Tim","Seizinger","","Nessuna","University of Würzburg",5,122
298,"0000-0002-9085-9171","Eric","Mjolsness","Professor","Nessuna","Univesity of California, Irvine",41,13391
299,"0000-0003-0323-5078","intissar","khalifa","","Nessuna","Enseignante chercheuse à ISIMG",2,11
300,"0000-0003-2559-9956","RICCARDO","ROVEDA","","Nessuna","Alten (Italy)",14,892
301,"0000-0001-6979-533X","Santiago","Videla","","Nessuna","PhD Computer Science",7,294
302,"0000-0002-6178-4377","Jie","Li","","Nessuna","waseda university",97,33677
303,"0000-0002-6193-2296","Catharina","Olsen","","Nessuna","Vrije Universiteit Brussel",18,5831
304,"0000-0001-9951-0155","dan dan","zhu","","Nessuna","The University of Hong Kong",44,21975
305,"0000-0002-5860-5358","Lucia","Morello","ASSISTENTE","Nessuna","IRCCS Humanitas Research Hospital",1,82
306,"0000-0002-6055-0384","Jean-Pierre","Sirois-Trahan","","Nessuna","","",""
307,"0000-0002-2907-2062","Neel ","Madhukar","","Nessuna","OneThree Biotech & Weill Cornell Medical College",16,2055
308,"0000-0002-5037-0419","Cong","Leng","","Nessuna","CASIA, AiRiA",17,3054
309,"0000-0001-8857-0064","Youliang","Yan","","corporate finance, corporate governance","huawei",21,3087
310,"0000-0002-5293-5321","Brett","Olivier","","biochemistry, software developer,  simulation, standardisation, data management, systems biology","Vrije Universiteit Amsterdam",30,3886
311,"0000-0002-8464-1889","Umberto Junior","Mele","PhD student","Nessuna","Dalle Molle Institute for Artificial Intelligence Research",5,57
312,"0000-0002-7075-1681","Merit","Cudkowicz","","Nessuna","Professor of Neurology, Harvard Medical School",99,32995
313,"0000-0002-4538-6045","Dong Won","Park","","Nessuna","Hanyang University Hospital",30,3601
314,"0000-0001-8675-9066","Chiara","Monfrini","","Nessuna","Fondazione IRCCS Istituto Nazionale dei Tumori","",""
315,"0000-0002-3162-5148","K","Uma","Professor","Gender and Development Management","Tamil Nadu Agricultural University",57,22703
316,"0000-0002-0600-3371","iman","hajirasouliha","Assistant Professor of Computational Genomics","Nessuna","Weill Cornell Medical College",34,25196
317,"0000-0002-9633-1191","Weihang","Yuan","","Nessuna","Baidu","",""
318,"0000-0003-2257-8658","guangqi","shao","","Nessuna","","",""
319,"0000-0002-9241-5347","Jean-Philippe","Tarel","Researcher","Nessuna","Université Gustave Eiffel",36,9099
320,"0000-0001-9690-7333","Ding","Liu","","Nessuna","Harbin Institute of Technology",79,32064
321,"0000-0002-3553-2571","Edoardo","Amaldi","","Optimization, Operations Research","Professor, Dipartimento di Elettronica, Informazione e Bioingegneria, Politecnico di Milano, Italia",36,5856
322,"0000-0003-3065-7989","Jörg","Tiedemann","","language technology, computational linguistics, machine translation, natural language processing","University of Helsinki",55,12442
323,"0000-0002-4696-461X","Massimiliano","Zanin","","Nessuna","The University of South Australia",38,10626
324,"0000-0003-3899-8657","Martina","Dal Molin","Associate Professor","Nessuna","Vilnius University",10,453
325,"0000-0002-4067-6473","Xiao-xiao","Liang","","Nessuna","","",""
326,"0009-0007-1588-969X","Ivan","Shanin","","Nessuna","Queen Mary University of London",4,86
327,"0000-0001-5075-9486","Daniel","Carlin","","Nessuna","Chief Medical Officer, Mind Medicine Inc.",14,905
328,"0000-0002-5957-5680","Chi","Li","Research Assistant","Computer vision and machine learning","Johns Hopkins University",39,26892
329,"0000-0001-5702-5493","Aljaž","Košmerlj","Researcher","Nessuna","Jožef Stefan Institute","",""
330,"0000-0003-1748-5430","Federico","Bianchi","","Nessuna","Professor @ Institute for Atmospheric and Earth System Research, University of Helsinki",52,13530
331,"0000-0002-0925-3448","NUNZIO ALBERTO","BORGHESE","","Nessuna","Professore di Informatica, Università degli Studi di Milano",42,6651
332,"0009-0004-4214-3680","EMANUEL","GONÇALVES","DISCENTE MESTRADO PROFISSIONAL","Nessuna","FIOCRUZ",26,6319
333,"0000-0002-8956-9687","Derek","Smith","Faculty/Professor","Nessuna","Creighton University",65,24060
334,"0000-0002-7880-0193","Feng","Gao","","Nessuna","Master of Geotechnical Engineering, China University of Mining and Technology",172,165917
335,"0000-0002-3159-2809","Manuela","Berlingeri","","Nessuna","Associate Professor, Department of Humanistic Studies (DISTUM), University of Urbino Carlo Bo, Italy",24,2065
336,"0000-0002-3075-313X","Francescomaria","Faticanti","","Nessuna","École Normale Supérieure de Lyon",8,287
337,"0000-0003-0271-1757","Denis","Thieffry","Professor","Computational systems biology","École Normale Supérieure",61,13949
338,"0000-0002-5267-9065","C.","Mendes de Oliveira","professor","Nessuna","Universidade de Sao Paulo",50,14495
339,"0000-0003-1111-7522","Uma","Mudenagudi","Dean  R & D, KLE Tech Hubblli","Nessuna","KLE Technological University","",""
340,"0000-0002-1635-7026","Jinyang","Liu","","Nessuna","Research Scientist, ByteDance Ltd.",13,1542
341,"0000-0002-4896-0997","Yan-Yan","Liu","","Nessuna","","",""
342,"0000-0002-8438-7251","László","Hunyady","Professor","Nessuna","Semmelweis University",58,14745
343,"0000-0002-3365-580X","Andrea","Moglia","Assistant Professor of Bioengineeering","Artificial Intelligence surgery, Artificial Intelligence Medical Imaging, Surgical simulation, robotic surgery, virtual simulators","Politecnico di Milano",22,2171
344,"0000-0003-0705-9809","Rahuman S","Malik Sheriff","Senior Project Leader","Nessuna","European Bioinformatics Institute",18,2028
345,"0000-0002-1072-7006","Guang","Li","","Nessuna","National Institute for Materials Science",65,14949
346,"0000-0002-6226-981X","Krzysztof","Mnich","","Nessuna","","",""
347,"0000-0002-3416-3129","Stefano","Russo","Medical Director","Nessuna","Santobono Children's Hospital",32,3858
348,"0000-0001-7154-9920","Xiaoran","QIN","","Nessuna","Hong Kong University of Science and Technology",7,554
349,"0000-0003-3222-4044","Miguel Angel","Pujana","","Nessuna","PI ProCURE Catalan Institute of Oncology",54,12535
350,"0000-0001-6767-6660","john","jack","","Nessuna","Professor of Medicine/Health Research & Policy/Biomedical Data Science/Statistics, Stanford Univ",264,592760
351,"0000-0001-6760-7200","Martina","Fröhlich","","Nessuna","","",""
352,"0000-0002-5931-4835","Michael","Freeman","","Nessuna","Professor, Cancer Biology, Cedars-Sinai Medical Center",81,22196
353,"0000-0002-5097-372X","Thomas","Larrieu","","Nessuna","CNP/CHUV",13,1559
354,"0000-0002-2360-6617","CARMEN","RODRIGUEZ","","Nessuna","ingeniería en administración",109,67890
355,"0009-0008-1583-2914","Sana","Kashgouli","","Nessuna","Unknown affiliation",3,14
356,"0000-0002-3900-8590","Nikola","Banić","","Nessuna","University of Zagreb, Faculty of Electrical Engineering and Computing",15,813
357,"0000-0003-4198-6606","Alberto","RAIMONDI","","Nessuna","Researcher",2,29
358,"0000-0003-3002-8453","xin xin ","li","","Nessuna","Sinocloud Wisdom (Beijing) technology co., ltd",100,39482
359,"0009-0006-2471-8473","Vasily","Tesalin","","Nessuna","","",""
360,"0000-0003-2610-1291","Orla","Hardiman","National Clinical Lead, Neurology ","Genomics, Amyotrophic Lateral Sclerosis, Deep phenotyping, Population genetics, Health Services","Health Service Executive",105,53463
361,"0000-0003-4995-780X","Clemens","Wrzodek","Senior Scientist","Nessuna","Roche Innovation Center Munich",18,1258
362,"0000-0002-0724-7060","Stephen","Garnett","","Nessuna","Professor of Conservation and Sustainability, Charles Darwin University",69,20764
363,"0000-0002-6621-3573","Christoph","Flamm","","Nessuna","Associate Professor, Department of Theoretical Chemistry, University of Vienna",36,16324
364,"0000-0002-5499-0850","Zheng","Hui","","Nessuna","Professor of Chemistry, NYU Shanghai, ECNU, SUAT",76,21038
365,"0000-0002-5257-6867","Jing-Jing","LIU","","Nessuna","Abalone Bio",23,1552
366,"0000-0002-4587-0806","Carlos","Fernandez Lozano","","Nessuna","Universidade da Coruña (ROR 01qckj285). CITIC-Research Center of Information and Communication",23,1746
367,"0000-0002-0148-0662","Renan","Greca","PhD Candidate","Nessuna","Gran Sasso Science Institute",4,33
368,"0000-0003-4037-7235","Franco","Manessi","","Nessuna","","",""
369,"0000-0001-8503-8371","Stefan","Hoops","","Nessuna","Research Associate Professor, Biocomplexity Institute & Initiative, University of Virginia",32,10393
370,"0000-0003-1998-492X","Sylvia","Richardson","","Nessuna","Director of MRC Biostatistics Unit and Professor of Biostatistics, University of Cambridge",82,47806
371,"0000-0001-7917-0771","Martine","De Cock","Professor","Nessuna","University of Washington Tacoma",48,7694
372,"0000-0002-0715-5887","Hua","Xu","","Nessuna","Associate professor of Civil Engineering at SWJTU",69,23535
373,"0000-0001-7341-8385","Jeremy","Jacobsen","","Nessuna","Bioloomics, Inc.",3,30
374,"0000-0002-7285-7885","In Sock","Jang","Directer","Nessuna","Prometheus Biosciences","",""
375,"0000-0002-4851-1374","HSIH-TE","YANG","Sr. Oncology Bioinformatcian","Precision Oncology, Bioinformatics, Cancer Data Science, Drug Discovery, Antibody and Vaccine for Virus Infection","Atrium Health",12,1248
376,"0000-0001-6336-6868","Marina Cartaxo Braga Morais de","Oliveira","","Nessuna","","",""
377,"0000-0002-9290-7894","Nicolas","Rodriguez","","SBML, bioinformatics, European Bioinformatics Institute, Babraham Institute","Babraham Institute",35,6928
378,"0000-0002-4195-6397","Anna","Guidetti","","Nessuna","Università degli Studi di Milano","",""
379,"0000-0003-3842-2826","Luis","García de Guadiana Romualdo","","Nessuna","","",""
380,"0000-0003-1192-9555","Susan","Bernareggi","","Nessuna","","",""
381,"0000-0001-5199-1754","Eduardo ","Ballester","","Nessuna","Professor de Carcinicultura - Universidade Federal do Paraná - UFPR",25,2761
382,"0000-0003-3131-4005","Hari","Sharma","","Nessuna","International Crops Research institute for the Semi-Arid Tropics (ICRISAT)",57,14215
383,"0000-0001-9530-7504","Manuela","Helmer-Citterich","professor","Nessuna","University of Rome Tor Vergata",45,9312
384,"0000-0002-3567-7009","Sergio","Pulido Tamayo","","Nessuna","","",""
385,"0000-0003-3915-0404","Alicia","Amadoz",""," Molecular epidemiology,  Population genetics,  Systems biology,  Evolutionary biology,  Biological pathways, Computational biology,  Functional genomics, Bioinformatics","Igenomix SL",18,1597
386,"0000-0003-4938-1935","Zhengyang","Liu","","Nessuna","CPES, Virginia Tech",25,3579
387,"0000-0001-5697-1656","Jiaming","LIU","","Nessuna","Distinguished Professor, Northrop Grumman Optoelectronics Chair in EE, UCLA",65,15894
388,"0000-0002-9067-1531","John","Sullivan","Scientist","Nessuna","Los Alamos National Laboratory",94,39693
389,"0000-0002-7211-8724","Simone","Bianco","","Nessuna","Associate Professor, University of Milano-Bicocca",36,5865
390,"0000-0003-2518-5147","Jing","Lin","","Nessuna","Shenzhen University",86,26175
391,"0000-0001-7140-0130","Ruikang","Xu","","Nessuna","University of Science and Technology of China",13,402
392,"0000-0003-3837-2929","Ulrike","Wittig","Resident","Nessuna","Universitätsklinikum Krems",21,1541
393,"0000-0001-5442-2063","Hong","Tran","","Nessuna","Professor of Translation Studies, Chinese University of Hong Kong (Shenzhen)",35,11717
394,"0009-0009-2413-5149","Giovanni Donato","Gallo","","Nessuna","Unknown affiliation",1,1
395,"0000-0003-1739-5910","Deyu","Meng","","Nessuna","Professor, Xi'an Jiaotong University",75,32799
396,"0000-0001-9218-6452","Salim","Bougouffa","Senior Computational Biologist","Nessuna","King Abdullah University of Science and Technology (KAUST)",26,2351
397,"0000-0003-0015-9866","ACHILLE","PATTAVINA","","Nessuna","","",""
398,"0000-0003-0372-7232","Angelo Francesco","Gambino","Post-doc","Nessuna","Università degli Studi di Cagliari","",""
399,"0000-0002-3295-6686","Maria","Efimova","","dermatology, venerology, pathomorphology","","",""
