,Given Name,Family Name,Department Code,Specific Field,Role,ORCID ID,Organization,Keywords,H Index,Citations,Past Institutions
49,MARCO,BUZZELLI,(INFO-01/A),Computer Science,Fixed-term Researcher,0000-0003-1138-3345,University of Milan Bicocca,"computer vision, image processing, machine learning",15.0,977.0,['University of Milan']
50,LUIGI,CELONA,(INFO-01/A),Computer Science,Fixed-term Researcher,0000-0002-5925-2646,University of Milan Bicocca,"Visual quality assessment, Computer vision, Deep learning, Machine learning",16.0,2033.0,"['Polytechnic University of Timişoara', 'STMicroelectronics (Italy)']"
51,DAVIDE,CHICCO,(INFO-01/A),Computer Science,Fixed-term Researcher,0000-0001-9655-7142,University of Milan Bicocca,"applied machine learning, bioinformatics, biomedical informatics, Matthews correlation coefficient",27.0,14327.0,"['Krembil Research Institute', 'Krembil Foundation', 'University Health Network', 'Princess Margaret Cancer Centre', 'Politecnico di Milano', 'University of California, Irvine', 'Applied Multilayers (United Kingdom)', 'University of Cyprus']"
52,MARCO,CREMASCHI,(INFO-01/A),Computer Science,Fixed-term Researcher,000-0001-7840-6228,University of Milan Bicocca,"Semantic Web, Table interpretation, Semantic Annotations, Clinical Decision Support System",11.0,342.0,
53,ALEX,GRAUDENZI,(INFO-01/A),Computer Science,Fixed-term Researcher,0000-0001-5452-1918,University of Milan Bicocca,"Data Science, AI, Bioinformatics, Cancer Evolution, Complex Systems",22.0,1770.0,"['National Academies of Sciences, Engineering, and Medicine', 'Istituto Nazionale di Fisica Nucleare, Laboratori Acceleratori e Superconduttività Applicata', 'University of Milan', 'Courant Institute of Mathematical Sciences', 'University of California, Los Angeles', 'University of Toronto', ""Ca' Foscari University of Venice""]"
54,DAVIDE,MARELLI,(INFO-01/A),Computer Science,Fixed-term Researcher,0000-0003-2389-0301,University of Milan Bicocca,"Computer Vision, Computer Graphics, Machine Learning",8.0,308.0,['University of Milano-Bicocca']
55,SIMONE,MELZI,(IINF-05/A),Information Processing Systems,Fixed-term Researcher,0000-0003-2790-9591,University of Milan Bicocca,"geometry processing, shape analysis, shape matching",25.0,6491.0,"['Sapienza University of Rome', 'University of Verona', ""Laboratoire d'Informatique de l'École Polytechnique"", 'École Polytechnique', 'Institut Polytechnique de Paris', 'University of Glasgow']"
56,FRIDA,MILELLA,(INFO-01/A),Computer Science,Fixed-term Researcher,0000-0002-0522-2804,University of Milan Bicocca,"Artificial intelligence, ageing, health services, decision support, interaction design",4.0,125.0,"['Istituto Ortopedico Galeazzi', 'Istituti di Ricovero e Cura a Carattere Scientifico', 'University Carlo Cattaneo']"
57,DANIELE MARIA,PAPETTI,(INFO-01/A),Computer Science,Fixed-term Researcher,0000-0002-3574-6027,University of Milan Bicocca,"Machine Learning, Artificial Intelligence, Particle Swarm Optimization, Evolutionary Algorithm",5.0,62.0,
58,GEORGIOS,PEIKOS,(INFO-01/A),Computer Science,Fixed-term Researcher,0000-0002-2862-8209,University of Milan Bicocca,"Information Retrieval, Natural Language Processing, Health Informatics",5.0,62.0,[]
59,FLAVIO,PICCOLI,(INFO-01/A),Computer Science,Fixed-term Researcher,0009-0007-0604-7677,University of Milan Bicocca,"Industrial Quality Inspection, Image Enhancement, Speaker Recognition, Earth Observation",11.0,679.0,[]
60,ALESSANDRO,RAGANATO,(INFO-01/A),Computer Science,Fixed-term Researcher,0000-0002-7018-7515,University of Milan Bicocca,"Natural Language Processing, Computational Linguistics, Word Sense Disambiguation, Machine Translation, Lexical Semantics",17.0,2883.0,"['University of Milano-Bicocca', 'University of Amsterdam', 'Amsterdam University Medical Centers', 'University of Helsinki', 'University of the Humanities', 'Bar-Ilan University', 'Tel Aviv University', 'Technical University of Darmstadt']"
61,MARCO,SAVI,(IINF-05/A),Information Processing Systems,Fixed-term Researcher,0000-0002-8193-0597,University of Milan Bicocca,"Software-Defined Networking, Network Function Virtualization, Edge Computing, Network Monitoring, Programmable Data Planes",19.0,1276.0,"['Fondazione Bruno Kessler', 'University of Melbourne', 'Universidad de Alcalá', 'Universidad Politécnica de Madrid', 'Center for Research and Telecommunication Experimentation for Networked Communities', 'Politecnico di Milano', 'Consorzio di Bioingegneria e Informatica Medica']"
62,BLERINA,SPAHIU,(INFO-01/A),Computer Science,Fixed-term Researcher,0000-0002-6958-8215,University of Milan Bicocca,"Knowledge Graph Profiling, KG Integration, Semantic Annotation",9.0,412.0,['University of Milan']
63,IONEL EDUARD,STAN,(INFO-01/A),Computer Science,Fixed-term Researcher,0000-0001-9260-102X,University of Milan Bicocca,"Modal Logic, XAI",9.0,218.0,"['University of Ferrara', 'University of Parma', 'University of Udine']"
64,SIMONE,ZINI,(INFO-01/A),Computer Science,Fixed-term Researcher,0000-0002-8505-1581,University of Milan Bicocca,"Computational Photography, Machine Learning, Computer vision, Image Restoration, Image Enhancement",7.0,258.0,['York University']
65,FRANCESCO,ARCHETTI,,SSD not available,Fixed-term Researcher,0000-0003-1131-3830,University of Milan Bicocca,"data analytics, computer science, machine learning, network analytics",27.0,2929.0,"['Center for Interdisciplinary Studies', 'University of Milan', 'IHE Delft Institute for Water Education', 'Istituto Nazionale di Alta Matematica Francesco Severi', 'United States Nuclear Regulatory Commission']"
66,GIULIA ROSEMARY,AVIS,(INF/01),Computer Science,Professor Emeritus,0009-0008-7301-6982,University of Milan Bicocca,Nessuna,,,
67,MIRKO PAOLO,BARBATO,(INF/01),Computer Science,Research Fellow,0000-0002-3967-8957,University of Milan Bicocca,"Computer vision, Remote sensing",3.0,41.0,['Istituto Nazionale di Fisica Nucleare']
68,FEDERICO,BELOTTI,(INF/01),Computer Science,Research Fellow,0009-0008-0140-3318,University of Milan Bicocca,"NLP, Semantic Table Interpretation, Interpretability",2.0,18.0,
69,RAMDHANE FIRAS,BEN,(INF/01),Computer Science,Research Fellow,0000-0002-3607-3231,University of Milan Bicocca,Nessuna,,,
70,FEDERICO,BERGAMINI,(ING-INF/05),Information Processing Systems,Research Fellow,,University of Milan Bicocca,,,,
71,STEFANIA,BOFFA,(INF/01),Computer Science,Research Fellow,0000-0002-4171-3459,University of Milan Bicocca,,7.0,141.0,"['University of Ostrava', 'University of Insubria', 'University of Salerno']"
72,LUCA,CELOTTI,(INF/01),Computer Science,Research Fellow,0000-0003-2460-8099,University of Milan Bicocca,Nessuna,,,['Université de Sherbrooke']
73,MATTEO ROBERT,CHILD,(INF/01),Computer Science,Research Fellow,,University of Milan Bicocca,,,,
74,XIAOCHEN,CHOU,(INF/01),Computer Science,Research Fellow,0000-0003-1491-9336,University of Milan Bicocca,"Operations Research, Machine Learning",7.0,163.0,"['University of Modena and Reggio Emilia', 'Dalle Molle Institute for Artificial Intelligence Research', 'University of Applied Sciences and Arts of Southern Switzerland', 'Università della Svizzera italiana']"
75,SIMONE,CICCOLELLA,(INF/01),Computer Science,Research Fellow,0000-0002-6469-4887,University of Milan Bicocca,,10.0,291.0,['Cornell University']
76,ROBERTO,CROTTI,(INF/01),Computer Science,Research Fellow,0000-0003-3009-1874,University of Milan Bicocca,Nessuna,,,
77,SEYED MOJTABA,DARYABARI,(INF/01),Computer Science,Research Fellow,,University of Milan Bicocca,,,,
78,MANUEL,ELIA,(INF/01),Computer Science,Research Fellow,,University of Milan Bicocca,,,,
79,FEDERICA,FILIPPINI,(INF/01),Computer Science,Research Fellow,0000-0002-6549-924X,University of Milan Bicocca,,6.0,49.0,[]
80,YOUNAN,GAO,(INF/01),Computer Science,Research Fellow,0000-0003-4984-2551,University of Milan Bicocca,Data Structures and Algorithms,,,['Dalhousie University']
81,ROBERTO,GARRONE,(INF/01),Computer Science,Research Fellow,0009-0005-7060-6774,University of Milan Bicocca,Nessuna,,,
82,ALESSANDRO,GHERARDI,(INF/01),Computer Science,Research Fellow,0000-0002-5347-3851,University of Milan Bicocca,"Computer science, Computer vision, Image analysis, Image processing, mosaicing, skin surface analysis, computer graphics, virtual and augmented reality",,,"['University of Bologna', 'Advanced Computer System (Italy)', 'Arcetri Astrophysical Observatory', 'University of Florence']"
83,ALESSANDRA,GROSSI,(INF/01),Computer Science,Research Fellow,0000-0003-1308-8497,University of Milan Bicocca,"Effective computing, signal analysis, physiological signal, speech emotion recognition",5.0,49.0,[]
84,LUCA,GUGLIELMO,(INF/01),Computer Science,Research Fellow,0000-0002-5580-3623,University of Milan Bicocca,,2.0,16.0,
85,PRANAV,KASELA,(INF/01),Computer Science,Research Fellow,0000-0003-0972-2424,University of Milan Bicocca,"information retrieval, neural model, deep learning",3.0,38.0,"['Istituto di Scienza e Tecnologie dell\'Informazione ""Alessandro Faedo""', 'Institute of Scientific and Technical Information of China']"
86,ELSON,KURIAN,(INF/01),Computer Science,Research Fellow,0000-0002-6392-0870,University of Milan Bicocca,"software reliability, software testing",2.0,18.0,['University of Milano-Bicocca']
87,GIORGIO,LONGARI,(ING-INF/05),Information Processing Systems,Research Fellow,0000-0002-2086-9091,University of Milan Bicocca,Nessuna,,,[]
88,FILIPPO,MAGGIOLI,(ING-INF/05),Information Processing Systems,Research Fellow,0000-0001-8008-8468,University of Milan Bicocca,Nessuna,,,['Sapienza University of Rome']
89,JACOPO,MALTAGLIATI,(INF/01),Computer Science,Research Fellow,,University of Milan Bicocca,,,,
90,LUCA,MARCONI,(INF/01),Computer Science,Research Fellow,0000-0002-0236-6159,University of Milan Bicocca,"Human-Centered AI, Human-AI Interaction, Decision Support, Explainable AI, Complex Systems",2.0,17.0,"['Institute of Cognitive Sciences and Technologies', 'National Research Council', 'University of Milano-Bicocca', 'Class Editori (Italy)']"
91,GIORGIO,MARIANI,(INF/01),Computer Science,Research Fellow,0000-0003-3906-0513,University of Milan Bicocca,Nessuna,,,
92,GIULIAMARIA,MENARA,(INF/01),Computer Science,Research Fellow,0000-0001-7010-2000,University of Milan Bicocca,Nessuna,,,['University of Trieste']
93,GIAN CARLO,MILANESE,(INF/01),Computer Science,Research Fellow,0000-0002-1757-0152,University of Milan Bicocca,Knowledge Representation,3.0,17.0,[]
94,SANDIP JAYANTLIAL,MODHA,(INF/01),Computer Science,Research Fellow,,University of Milan Bicocca,,,,
95,SARA,NOCCO,(INF/01),Computer Science,Research Fellow,0009-0000-6086-8213,University of Milan Bicocca,Nessuna,,,
96,MARIA TERESA,ROSSI,(ING-INF/05),Information Processing Systems,Research Fellow,0000-0003-0273-7324,University of Milan Bicocca,,3.0,59.0,"['Gran Sasso Science Institute', ""Consorzio Interuniversitario Nazionale per l'Informatica"", 'University of Pisa', 'Azienda Ospedaliera Universitaria Pisana', 'Sapienza University of Rome', 'Lindenhofspital']"
97,AURORA,SAIBENE,(INF/01),Computer Science,Research Fellow,0000-0002-4405-8234,University of Milan Bicocca,"BCI, EEG, Neuroinformatics",9.0,408.0,[]
98,SEYEDIMAN,SEYEDI,(MAT/09),Operations Research,Research Fellow,,University of Milan Bicocca,,,,
99,EFFROSYNI,SOKLI,(INF/01),Computer Science,Research Fellow,0009-0003-5388-2385,University of Milan Bicocca,"Information Retrieval, Natural Language Processing, Representation Learning",0.0,,
100,HOLGADO LUCIA,VICENTE,(INF/01),Computer Science,Research Fellow,0000-0002-6733-6567,University of Milan Bicocca,Nessuna,,,
101,AN QI,ZHAO,(INF/01),Computer Science,Research Fellow,0009-0009-3390-7024,University of Milan Bicocca,Nessuna,,,
102,QURBAN,ALI,,SSD not available,Research Fellow,0009-0003-0087-9270,University of Milan Bicocca,"Autonomous Driving Systems (ADS), Software Testing, Machine Learning, Cyber Physical Systems (CPS)",,,
103,ABUBAKARI,ALIDU,,SSD not available,PhD Student,0009-0000-9251-919X,University of Milan Bicocca,"Machine learning, Natural Language Processing (NLP), Knowledge and Analytics Engineering",3.0,79.0,
104,HAMZA,AMRANI,,SSD not available,PhD Student,0000-0002-7081-6051,University of Milan Bicocca,"Deep Learning, Representation Learning, Signal Processing",2.0,28.0,"['Constantine 1 University', 'Université Constantine 2', 'Université Claude Bernard Lyon 1', 'Laboratoire Hubert Curien', 'Centre National de la Recherche Scientifique', 'Texas Instruments (United States)', 'École Centrale Paris']"
105,GIANMARIA,BALDUCCI,,SSD not available,PhD Student,0000-0003-3607-0951,University of Milan Bicocca,NLP,1.0,1.0,
106,THOMAS,BARBERA,,SSD not available,PhD Student,0009-0001-5684-1867,University of Milan Bicocca,"EEG Processing, Deep Learning, Digital Signal Processing, Neuroinformatics, AI-Assisted Healthcare",,,
107,FRANCESCO,CANONACO,,SSD not available,PhD Student,0009-0006-5554-8665,University of Milan Bicocca,Nessuna,,,
108,MICHELE,CARBONERA,,SSD not available,PhD Student,0009-0000-3537-1977,University of Milan Bicocca,,1.0,1.0,
109,VASCO,COELHO,,SSD not available,PhD Student,0009-0007-5742-0929,University of Milan Bicocca,Global optimization,2.0,11.0,
110,LUCA,COGO,,SSD not available,PhD Student,0009-0001-0056-053X,University of Milan Bicocca,Nessuna,,,
111,DAVIDE,COZZI,,SSD not available,PhD Student,0000-0003-2439-0608,University of Milan Bicocca,,27.0,2226.0,[]
112,SALVATORE,D'ANTONA,,SSD not available,PhD Student,0000-0002-1283-8789,University of Milan Bicocca,Nessuna,,,"['National Academies of Sciences, Engineering, and Medicine', 'University of Rome Tor Vergata']"
113,FEDERICA,DI LAURO,,SSD not available,PhD Student,0000-0001-6327-5931,University of Milan Bicocca,"Robotics, Point Cloud",1.0,10.0,[]
114,FEDERICO,DI MARCO,,SSD not available,PhD Student,0000-0003-0376-1342,University of Milan Bicocca,Nessuna,,,"['European Space Research and Technology Centre', 'San Raffaele University of Rome']"
115,CATERINA,FREGOSI,,SSD not available,PhD Student,0009-0004-7626-8131,University of Milan Bicocca,"Human AI Interaction, eXplainable AI, Decision Support System",1.0,2.0,
116,GIOVANNI DONATO,GALLO,,SSD not available,PhD Student,0009-0009-2413-5149,University of Milan Bicocca,,0.0,,
117,MATTEO,GARAVAGLIA,,SSD not available,PhD Student,0009-0006-7451-3986,University of Milan Bicocca,Nessuna,,,
118,MARCO,LOCATELLI,,SSD not available,PhD Student,0000-0003-0778-3653,University of Milan Bicocca,Nessuna,,,"['Ospedale Humanitas Gradenigo', 'Vita-Salute San Raffaele University', 'Jazz Pharmaceuticals (Italy)', 'University of Milano-Bicocca', 'Ferrari (Italy)']"
119,FRANCESCA,MACCARONE,,SSD not available,PhD Student,0009-0004-6221-2671,University of Milan Bicocca,"Neuroimaging, MRI, Machine learning, Geometry processing",0.0,,
120,ATIEH,MAHROO,,SSD not available,PhD Student,0000-0002-2962-3661,University of Milan Bicocca,Nessuna,,,[]
121,FARIHA,MAQBOOL,,SSD not available,PhD Student,0009-0008-2587-9417,University of Milan Bicocca,"Machine Learning, Natural Language Processing, Computer Vision",2.0,7.0,['National University of Computer and Emerging Sciences']
122,MARIO,MARINO,,SSD not available,PhD Student,0000-0002-4686-7297,University of Milan Bicocca,Nessuna,,,
123,ALBERTO,MINORA,,SSD not available,PhD Student,,University of Milan Bicocca,,,,
124,FRANCESCO,MORANO,,SSD not available,PhD Student,0009-0008-4593-4778,University of Milan Bicocca,Nessuna,,,
125,CHIARA,NATALI,,SSD not available,PhD Student,0000-0002-5171-5239,University of Milan Bicocca,"Artificial Intelligence, Human-AI Interaction, Human-Computer Interaction, Explainable AI, CSCW",6.0,136.0,"['Vita-Salute San Raffaele University', 'University of Milan']"
126,MARCO,PIAZZA,,SSD not available,PhD Student,0000-0001-7105-2017,University of Milan Bicocca,,1.0,3.0,
127,FEDERICO,PIROLA,,SSD not available,PhD Student,,University of Milan Bicocca,,,,
128,RICCARDO,POZZI,,SSD not available,PhD Student,0000-0002-4954-3837,University of Milan Bicocca,"deep learning, natural language processing, knowledge representation, information extraction, knowledge base population",4.0,25.0,['University of Milano-Bicocca']
129,BRIAN,RICCARDI,,SSD not available,PhD Student,0000-0002-4925-9529,University of Milan Bicocca,,2.0,11.0,
130,GIORGIA,RIGAMONTI,,SSD not available,PhD Student,0009-0006-4253-1020,University of Milan Bicocca,Nessuna,,,
131,NICCOLÒ,ROCCHI,,SSD not available,PhD Student,0009-0000-9764-0036,University of Milan Bicocca,Nessuna,,,
132,LORENZO,ROVIDA,,SSD not available,PhD Student,0000-0001-5093-7932,University of Milan Bicocca,"Fully Homomorphic Encryption, Lattice-based Cryptography",3.0,20.0,[]
133,DANIEL,SCALENA,,SSD not available,PhD Student,0009-0006-0518-6504,University of Milan Bicocca,"Artificial Intelligence, Natural language processing, Interpretability",1.0,4.0,['University of Milano-Bicocca']
134,MATTIA,SGRO,,SSD not available,PhD Student,0009-0003-5838-5329,University of Milan Bicocca,"bioinformatics, datastructures",0.0,,
135,SAHAR,SHAH,,SSD not available,PhD Student,0000-0002-9943-935X,University of Milan Bicocca,Nessuna,,,"['Central South University', 'Quaid-i-Azam University', 'COMSATS University Islamabad']"
136,MOHAMED NASSER HASSAN,SWEILAM,,SSD not available,PhD Student,0009-0004-7796-0613,University of Milan Bicocca,Nessuna,,,
137,JACOPO,TALPINI,,SSD not available,PhD Student,0000-0003-1556-6296,University of Milan Bicocca,,2.0,10.0,
138,GIULIO,VIGANò,,SSD not available,PhD Student,0009-0000-7263-2160,University of Milan Bicocca,"Machine Learning, Geometry processing, Deep geometric learning",1.0,3.0,[]
