"Given Name","Family Name","Department Code","Specific Field","Role"
"MARCO","ANTONIOTTI","(INFO-01/A)","Computer Science","Full Professor"
"FRANCESCA","ARCELLI FONTANA","(IINF-05/A)","Information Processing Systems","Full Professor"
"STEFANIA","BANDINI","(INFO-01/A)","Computer Science","Full Professor"
"PAOLA","BONIZZONI","(INFO-01/A)","Computer Science","Full Professor"
"DAVIDE ","CIUCCI","(INFO-01/A)","Computer Science","Full Professor"
"GABRIELE","GIANINI","(INFO-01/A)","Computer Science","Full Professor"
"LEONARDO","MARIANI","(IINF-05/A)","Information Processing Systems","Full Professor"
"ANDREA","MAURINO","(INFO-01/A)","Computer Science","Full Professor"
"ENZA","MESSINA","(MATH-06/A)","Operations Research","Full Professor"
"GABRIELLA","PASI","(INFO-01/A)","Computer Science","Full Professor"
"MAURO","PEZZÈ","(IINF-05/A)","Information Processing Systems","Full Professor"
"RAIMONDO","SCHETTINI","(INFO-01/A)","Computer Science","Full Professor"
"ALESSANDRA","AGOSTINI","(INFO-01/A)","Computer Science","Full Professor"
"DANIELA","BESOZZI","(INFO-01/A)","Computer Science","Associate Professor"
"SIMONE","BIANCO","(INFO-01/A)","Computer Science","Associate Professor"
"PIETRO","BRAIONE","(IINF-05/A)","Information Processing Systems","Associate Professor"
"FEDERICO","CABITZA","(INFO-01/A)","Computer Science","Associate Professor"
"MICHELE","CIAVOTTA","(INFO-01/A)","Computer Science","Associate Professor"
"GIANLUIGI","CIOCCA","(INFO-01/A)","Computer Science","Associate Professor"
"FLAVIO","DE PAOLI","(INFO-01/A)","Computer Science","Associate Professor"
"GIANLUCA","DELLA VEDOVA","(INFO-01/A)","Computer Science","Associate Professor"
"GIOVANNI","DENARO","(INFO-01/A)","Computer Science","Associate Professor"
"ALBERTO","DENNUNZIO","(INFO-01/A)","Computer Science","Associate Professor"
"CLAUDIO","FERRETTI","(INFO-01/A)","Computer Science","Associate Professor"
"ELISABETTA","FERSINI","(INFO-01/A)","Computer Science","Associate Professor"
"FRANCESCA","GASPARINI","(INFO-01/A)","Computer Science","Associate Professor"
"ALBERTO","LEPORATI","(INFO-01/A)","Computer Science","Associate Professor"
"GUGLIELMO","LULLI","(MATH-06/A)","Operations Research","Associate Professor"
"SARA LUCIA","MANZONI","(INFO-01/A)","Computer Science","Associate Professor"
"DANIELA","MICUCCI","(IINF-05/A)","Information Processing Systems","Associate Professor"
"PAOLO","NAPOLETANO","(INFO-01/A)","Computer Science","Associate Professor"
"MATTEO LUIGI","PALMONARI","(INFO-01/A)","Computer Science","Associate Professor"
"NYSSEN","PENALOZA","(INFO-01/A)","Computer Science","Associate Professor"
"YURI","PIROLA","(INFO-01/A)","Computer Science","Associate Professor"
"LUCIA","POMELLO","(INFO-01/A)","Computer Science","Associate Professor"
"CLAUDIA","RAIBULET","(IINF-05/A)","Information Processing Systems","Associate Professor"
"OLIVIERO","RIGANELLI","(IINF-05/A)","Information Processing Systems","Associate Professor"
"RAFFAELLA","RIZZI","(INFO-01/A)","Computer Science","Associate Professor"
"FABIO","SARTORI","(INFO-01/A)","Computer Science","Associate Professor"
"DOMENICO G.","SORRENTI","(IINF-05/A)","Information Processing Systems","Associate Professor"
"FABIO ANTONIO","STELLA","(MATH-06/A)","Operations Research","Associate Professor"
"MARCO","VIVIANI","(INFO-01/A)","Computer Science","Associate Professor"
"GIUSEPPE","VIZZARI","(INFO-01/A)","Computer Science","Associate Professor"
"CLAUDIO","ZANDRON","(INFO-01/A)","Computer Science","Associate Professor"
"ITALO FRANCESCO","ZOPPIS","(INFO-01/A)","Computer Science","Associate Professor"
"LUCA","BERNARDINELLO","(INFO-01/A)","Computer Science","Associate Professor"
"MATTEO ALESSANDRO","DOMINONI","(IINF-05/A)","Information Processing Systems","Researcher"
"GUIDO GIUSEPPE","FIORINO","(INFO-01/A)","Computer Science","Researcher"
"DANIELA","BRIOLA","(INFO-01/A)","Computer Science","Researcher"
"MARCO","BUZZELLI","(INFO-01/A)","Computer Science","Fixed-term Researcher"
"LUIGI","CELONA","(INFO-01/A)","Computer Science","Fixed-term Researcher"
"DAVIDE","CHICCO","(INFO-01/A)","Computer Science","Fixed-term Researcher"
"MARCO","CREMASCHI","(INFO-01/A)","Computer Science","Fixed-term Researcher"
"ALEX","GRAUDENZI","(INFO-01/A)","Computer Science","Fixed-term Researcher"
"DAVIDE","MARELLI","(INFO-01/A)","Computer Science","Fixed-term Researcher"
"SIMONE","MELZI","(IINF-05/A)","Information Processing Systems","Fixed-term Researcher"
"FRIDA","MILELLA","(INFO-01/A)","Computer Science","Fixed-term Researcher"
"DANIELE MARIA","PAPETTI","(INFO-01/A)","Computer Science","Fixed-term Researcher"
"GEORGIOS","PEIKOS","(INFO-01/A)","Computer Science","Fixed-term Researcher"
"FLAVIO","PICCOLI","(INFO-01/A)","Computer Science","Fixed-term Researcher"
"ALESSANDRO","RAGANATO","(INFO-01/A)","Computer Science","Fixed-term Researcher"
"MARCO","SAVI","(IINF-05/A)","Information Processing Systems","Fixed-term Researcher"
"BLERINA","SPAHIU","(INFO-01/A)","Computer Science","Fixed-term Researcher"
"IONEL EDUARD","STAN","(INFO-01/A)","Computer Science","Fixed-term Researcher"
"SIMONE","ZINI","(INFO-01/A)","Computer Science","Fixed-term Researcher"
"FRANCESCO","ARCHETTI","","SSD not available","Fixed-term Researcher"
"GIULIA ROSEMARY","AVIS","(INF/01)","Computer Science","Professor Emeritus"
"MIRKO PAOLO","BARBATO","(INF/01)","Computer Science","Research Fellow"
"FEDERICO","BELOTTI","(INF/01)","Computer Science","Research Fellow"
"RAMDHANE FIRAS","BEN","(INF/01)","Computer Science","Research Fellow"
"FEDERICO","BERGAMINI","(ING-INF/05)","Information Processing Systems","Research Fellow"
"STEFANIA","BOFFA","(INF/01)","Computer Science","Research Fellow"
"LUCA","CELOTTI","(INF/01)","Computer Science","Research Fellow"
"MATTEO ROBERT","CHILD","(INF/01)","Computer Science","Research Fellow"
"XIAOCHEN","CHOU","(INF/01)","Computer Science","Research Fellow"
"SIMONE","CICCOLELLA","(INF/01)","Computer Science","Research Fellow"
"ROBERTO","CROTTI","(INF/01)","Computer Science","Research Fellow"
"SEYED MOJTABA","DARYABARI","(INF/01)","Computer Science","Research Fellow"
"MANUEL","ELIA","(INF/01)","Computer Science","Research Fellow"
"FEDERICA","FILIPPINI","(INF/01)","Computer Science","Research Fellow"
"YOUNAN","GAO","(INF/01)","Computer Science","Research Fellow"
"ROBERTO","GARRONE","(INF/01)","Computer Science","Research Fellow"
"ALESSANDRO","GHERARDI","(INF/01)","Computer Science","Research Fellow"
"ALESSANDRA","GROSSI","(INF/01)","Computer Science","Research Fellow"
"LUCA","GUGLIELMO","(INF/01)","Computer Science","Research Fellow"
"PRANAV","KASELA","(INF/01)","Computer Science","Research Fellow"
"ELSON","KURIAN","(INF/01)","Computer Science","Research Fellow"
"GIORGIO","LONGARI","(ING-INF/05)","Information Processing Systems","Research Fellow"
"FILIPPO","MAGGIOLI","(ING-INF/05)","Information Processing Systems","Research Fellow"
"JACOPO","MALTAGLIATI","(INF/01)","Computer Science","Research Fellow"
"LUCA","MARCONI","(INF/01)","Computer Science","Research Fellow"
"GIORGIO","MARIANI","(INF/01)","Computer Science","Research Fellow"
"GIULIAMARIA","MENARA","(INF/01)","Computer Science","Research Fellow"
"GIAN CARLO","MILANESE","(INF/01)","Computer Science","Research Fellow"
"SANDIP JAYANTLIAL","MODHA","(INF/01)","Computer Science","Research Fellow"
"SARA","NOCCO","(INF/01)","Computer Science","Research Fellow"
"MARIA TERESA","ROSSI","(ING-INF/05)","Information Processing Systems","Research Fellow"
"AURORA","SAIBENE","(INF/01)","Computer Science","Research Fellow"
"SEYEDIMAN","SEYEDI","(MAT/09)","Operations Research","Research Fellow"
"EFFROSYNI","SOKLI","(INF/01)","Computer Science","Research Fellow"
"HOLGADO LUCIA","VICENTE","(INF/01)","Computer Science","Research Fellow"
"AN QI","ZHAO","(INF/01)","Computer Science","Research Fellow"
"QURBAN","ALI","","SSD not available","Research Fellow"
"ABUBAKARI","ALIDU","","SSD not available","PhD Student"
"HAMZA","AMRANI","","SSD not available","PhD Student"
"GIANMARIA","BALDUCCI","","SSD not available","PhD Student"
"THOMAS","BARBERA","","SSD not available","PhD Student"
"FRANCESCO","CANONACO","","SSD not available","PhD Student"
"MICHELE","CARBONERA","","SSD not available","PhD Student"
"VASCO","COELHO","","SSD not available","PhD Student"
"LUCA","COGO","","SSD not available","PhD Student"
"DAVIDE","COZZI","","SSD not available","PhD Student"
"SALVATORE","D'ANTONA","","SSD not available","PhD Student"
"FEDERICA","DI LAURO","","SSD not available","PhD Student"
"FEDERICO","DI MARCO","","SSD not available","PhD Student"
"CATERINA","FREGOSI","","SSD not available","PhD Student"
"GIOVANNI DONATO","GALLO","","SSD not available","PhD Student"
"MATTEO","GARAVAGLIA","","SSD not available","PhD Student"
"MARCO","LOCATELLI","","SSD not available","PhD Student"
"FRANCESCA","MACCARONE","","SSD not available","PhD Student"
"ATIEH","MAHROO","","SSD not available","PhD Student"
"FARIHA","MAQBOOL","","SSD not available","PhD Student"
"MARIO","MARINO","","SSD not available","PhD Student"
"ALBERTO","MINORA","","SSD not available","PhD Student"
"FRANCESCO","MORANO","","SSD not available","PhD Student"
"CHIARA","NATALI","","SSD not available","PhD Student"
"MARCO","PIAZZA","","SSD not available","PhD Student"
"FEDERICO","PIROLA","","SSD not available","PhD Student"
"RICCARDO","POZZI","","SSD not available","PhD Student"
"BRIAN","RICCARDI","","SSD not available","PhD Student"
"GIORGIA","RIGAMONTI","","SSD not available","PhD Student"
"NICCOLÒ","ROCCHI","","SSD not available","PhD Student"
"LORENZO","ROVIDA","","SSD not available","PhD Student"
"DANIEL","SCALENA","","SSD not available","PhD Student"
"MATTIA","SGRO","","SSD not available","PhD Student"
"SAHAR","SHAH","","SSD not available","PhD Student"
"MOHAMED NASSER HASSAN","SWEILAM","","SSD not available","PhD Student"
"JACOPO","TALPINI","","SSD not available","PhD Student"
"GIULIO","VIGANò","","SSD not available","PhD Student"
