"Given Name","Family Name","Department Code","Specific Field","Role","ORCID ID","Organization","Status","Role Title","Start Date","Keywords","ResearcherID","Number of Works"
"MARCO","ANTONIOTTI","(INFO-01/A)","Computer Science","Full Professor","0000-0002-2823-6838","Università degli Studi di Milano-Bicocca","APPROVED","Professor","N/A","Bioinformatics, Computational Biology, Computer Science","N/A",19
"FRANCESCA","ARCELLI FONTANA","(IINF-05/A)","Information Processing Systems","Full Professor","0000-0002-1195-530X","Universita degli Studi di Milano-Bicocca","APPROVED","Associate Professor","N/A","Nessuna","N/A",46
"STEFANIA","BANDINI","(INFO-01/A)","Computer Science","Full Professor","0000-0002-7056-0543","University of Milano-Bicocca","APPROVED","Professor","N/A","Artificial Intelligence, Agent-based Simulation, Cellular Automata, Collective Intelligence","N/A",227
"PAOLA","BONIZZONI","(INFO-01/A)","Computer Science","Full Professor","0000-0001-7289-4988","Università degli Studi di Milano-Bicocca","APPROVED","Professor","2007","Nessuna","N/A",132
"DAVIDE ","CIUCCI","(INFO-01/A)","Computer Science","Full Professor","0000-0002-8083-7809","University of Milano-Bicocca","APPROVED","Associate Professor","2017","Nessuna","N/A",125
"GABRIELE","GIANINI","(INFO-01/A)","Computer Science","Full Professor","0000-0001-5186-0199","Università degli Studi di Milano-Bicocca","APPROVED","Professore","2023","Nessuna","M-5195-2014",228
"LEONARDO","MARIANI","(IINF-05/A)","Information Processing Systems","Full Professor","0009-0004-1649-7696","University of Milano-Bicocca","APPROVED","Student ","N/A","Nessuna","N/A",0
"ANDREA","MAURINO","(INFO-01/A)","Computer Science","Full Professor","0000-0001-9803-3668","Università degli Studi di Milano-Bicocca","APPROVED","Associate professor","2015","Nessuna","N/A",1
"ENZA","MESSINA","(MATH-06/A)","Operations Research","Full Professor","0000-0002-4062-0824","Universita degli Studi di Milano-Bicocca Scuola di Scienze","APPROVED","Professor","1999","Nessuna","N/A",101
"GABRIELLA","PASI","(INFO-01/A)","Computer Science","Full Professor","0000-0002-6080-8170","Università degli Studi di Milano-Bicocca","APPROVED","Full Professor","N/A","Nessuna","N/A",267
"MAURO","PEZZÈ","(IINF-05/A)","Information Processing Systems","Full Professor","0000-0001-5193-7379","Università della Svizzera italiana Facoltà di scienze informatiche","TO CHECK","Professor","2007","software engineering, software testing, program analysis, self healing systems, symbolic execution","N/A",203
"RAIMONDO","SCHETTINI","(INFO-01/A)","Computer Science","Full Professor","0000-0001-7461-1451","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",272
"ALESSANDRA","AGOSTINI","(INFO-01/A)","Computer Science","Full Professor","0000-0002-2337-3745","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"DANIELA","BESOZZI","(INFO-01/A)","Computer Science","Associate Professor","0000-0001-5532-3059","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"SIMONE","BIANCO","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-7070-1545","University of Milano-Bicocca","APPROVED","","N/A","Nessuna","N/A",160
"PIETRO","BRAIONE","(IINF-05/A)","Information Processing Systems","Associate Professor","0000-0001-9307-6781","University of Milano-Bicocca","APPROVED","Associate professor","2022","software quality, software verification, software analysis, machine learning","P-4323-2014",22
"FEDERICO","CABITZA","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-4065-3415","N/A","TO CHECK","N/A","N/A","Nessuna","L-2263-2013",142
"MICHELE","CIAVOTTA","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-2480-966X","Universita degli Studi di Milano-Bicocca","APPROVED","Ricercatore a tempo determinato","2017","Scheduling, Heuristics, Cloud, Computer Science, Operations Research","N/A",71
"GIANLUIGI","CIOCCA","(INFO-01/A)","Computer Science","Associate Professor","0000-0003-2878-2131","University of Milano-Bicocca","APPROVED","Associate Professor","2015","Nessuna","N/A",92
"FLAVIO","DE PAOLI","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-5047-7371","Universita degli Studi di Milano-Bicocca","APPROVED","associate professor","2001","Nessuna","N/A",111
"GIANLUCA","DELLA VEDOVA","(INFO-01/A)","Computer Science","Associate Professor","0000-0001-5584-3089","Universita' di Milano Bicocca","APPROVED","Docenti di ruolo di IIa fascia","2012","algorithms, computational biology, Goal 11: Sustainable cities and communities, Goal 3: Good health and well-being, PE6_13 - Bioinformatics, biocomputing, and DNA and molecular computation, PE6_6 - Algorithms, distributed, parallel and network algorithms, algorithmic game theory, PE6_4 - Theoretical computer science, formal methods, and quantum computing, ALGORITMI","N/A",112
"GIOVANNI","DENARO","(INFO-01/A)","Computer Science","Associate Professor","0000-0001-7251-1510","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"ALBERTO","DENNUNZIO","(INFO-01/A)","Computer Science","Associate Professor","0000-0003-1420-404X","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"CLAUDIO","FERRETTI","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-5562-7893","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"ELISABETTA","FERSINI","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-8987-100X","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",38
"FRANCESCA","GASPARINI","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-6279-6660","Universita degli Studi di Milano-Bicocca","APPROVED","Assistant Professor","2006","image processing, multimedia data processing","N/A",71
"ALBERTO","LEPORATI","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-8105-4371","Università degli Studi di Milano-Bicocca","APPROVED","Associate Professor","2015","Natural and Unconventional Computing, Membrane Computing, P systems, Computational Complexity","N/A",69
"GUGLIELMO","LULLI","(MATH-06/A)","Operations Research","Associate Professor","0000-0001-5600-0331","Lancaster University Management School","TO CHECK","Professor","2015","Operations Research","N/A",41
"SARA LUCIA","MANZONI","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-6406-536X","Università degli Studi di Milano-Bicocca Scuola di Scienze","APPROVED","Assistant professor","2003","Nessuna","N/A",4
"DANIELA","MICUCCI","(IINF-05/A)","Information Processing Systems","Associate Professor","0000-0003-1261-2234","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",64
"PAOLO","NAPOLETANO","(INFO-01/A)","Computer Science","Associate Professor","0000-0001-9112-0574","N/A","TO CHECK","N/A","N/A","Computer Vision, Pattern Recognition, Information Retrieval,Texture Analysis","B-2186-2009",97
"MATTEO LUIGI","PALMONARI","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-1801-5118","Università degli Studi di Milano-Bicocca","APPROVED","Associate Professor","N/A","Nessuna","N/A",73
"NYSSEN","PENALOZA","(INFO-01/A)","Computer Science","Associate Professor","","","TO CHECK","","","","",""
"YURI","PIROLA","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-8479-7592","Università degli Studi di Milano-Bicocca","APPROVED","Associate professor","2022","algorithms, bioinformatics","N/A",46
"LUCIA","POMELLO","(INFO-01/A)","Computer Science","Associate Professor","0000-0001-5651-915X","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",7
"CLAUDIA","RAIBULET","(IINF-05/A)","Information Processing Systems","Associate Professor","0000-0002-7194-3159","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",77
"OLIVIERO","RIGANELLI","(IINF-05/A)","Information Processing Systems","Associate Professor","0000-0003-2120-2894","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",43
"RAFFAELLA","RIZZI","(INFO-01/A)","Computer Science","Associate Professor","0000-0001-9730-7516","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",33
"FABIO","SARTORI","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-5038-9785","University of Milano-Bicocca","APPROVED","Assistant Professo","2008","Nessuna","N/A",8
"DOMENICO G.","SORRENTI","(IINF-05/A)","Information Processing Systems","Associate Professor","0000-0002-4734-7330","Università degli Studi di Milano - Bicocca","APPROVED","assoc. prof.","2005","Nessuna","N/A",0
"FABIO ANTONIO","STELLA","(MATH-06/A)","Operations Research","Associate Professor","0000-0002-1394-0507","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",46
"MARCO","VIVIANI","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-2274-9050","Università degli Studi di Milano-Bicocca","APPROVED","Associate Professor","2021","Nessuna","N/A",61
"GIUSEPPE","VIZZARI","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-7916-6438","University of Milano-Bicocca","APPROVED","Associate professor","N/A","Nessuna","N/A",204
"CLAUDIO","ZANDRON","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-2163-7639","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",10
"ITALO FRANCESCO","ZOPPIS","(INFO-01/A)","Computer Science","Associate Professor","0000-0001-7312-7123","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",40
"LUCA","BERNARDINELLO","(INFO-01/A)","Computer Science","Associate Professor","0000-0002-0639-7593","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"MATTEO ALESSANDRO","DOMINONI","(IINF-05/A)","Information Processing Systems","Researcher","0000-0001-8481-6311","Università degli Studi di Milano-Bicocca","APPROVED","Assistant Professor","2002","Nessuna","N/A",3
"GUIDO GIUSEPPE","FIORINO","(INFO-01/A)","Computer Science","Researcher","0000-0002-0556-0723","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",27
"DANIELA","BRIOLA","(INFO-01/A)","Computer Science","Researcher","0000-0003-1994-8929","Università degli Studi di Milano-Bicocca Dipartimento di Informatica Sistemistica e Comunicazione","APPROVED","RTD-B (Assistant Professor)","2022","Nessuna","N/A",43
"MARCO","BUZZELLI","(INFO-01/A)","Computer Science","Fixed-term Researcher","0000-0003-1138-3345","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",27
"LUIGI","CELONA","(INFO-01/A)","Computer Science","Fixed-term Researcher","0000-0002-6328-5926","Istituto Nazionale di Fisica Nucleare","TO CHECK","Dirigente Tecnologo","1998","Nessuna","N/A",128
"DAVIDE","CHICCO","(INFO-01/A)","Computer Science","Fixed-term Researcher","0000-0001-9655-7142","Universita' di Milano Bicocca","APPROVED","","2023","machine learning, biomedical informatics, computational biology, data mining, computational intelligence, bioinformatics","C-7058-2017",68
"MARCO","CREMASCHI","(INFO-01/A)","Computer Science","Fixed-term Researcher","0000-0003-4139-1928","SciencesPo","TO CHECK","Full Professor","2015","Nessuna","N/A",166
"ALEX","GRAUDENZI","(INFO-01/A)","Computer Science","Fixed-term Researcher","0000-0001-5452-1918","Università degli Studi di Milano-Bicocca","APPROVED","Tenure Track Researcher ","2022","Nessuna","N/A",86
"DAVIDE","MARELLI","(INFO-01/A)","Computer Science","Fixed-term Researcher","0000-0003-2389-0301","University of Milano-Bicocca","APPROVED","Postdoctoral Research Fellow","N/A","Nessuna","N/A",10
"SIMONE","MELZI","(IINF-05/A)","Information Processing Systems","Fixed-term Researcher","0000-0003-2790-9591","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"FRIDA","MILELLA","(INFO-01/A)","Computer Science","Fixed-term Researcher","0000-0002-0522-2804","University of Milano-Bicocca","APPROVED","Assistant Professor (RTDa)","2023","Nessuna","N/A",9
"DANIELE MARIA","PAPETTI","(INFO-01/A)","Computer Science","Fixed-term Researcher","0000-0002-3574-6027","Università degli Studi di Milano-Bicocca","APPROVED","Post-doctoral researcher","N/A","Nessuna","N/A",10
"GEORGIOS","PEIKOS","(INFO-01/A)","Computer Science","Fixed-term Researcher","0000-0002-2862-8209","Universita' di Milano Bicocca","APPROVED","Ricercatori a tempo determinato","2024","Information Retrieval, Domain Specific Search Engines, Medical Information Retrieval, Generative AI, Natural Language Processing, Clinical Trials Retrieval, Health Informatics","N/A",11
"FLAVIO","PICCOLI","(INFO-01/A)","Computer Science","Fixed-term Researcher","0009-0007-0604-7677","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",1
"ALESSANDRO","RAGANATO","(INFO-01/A)","Computer Science","Fixed-term Researcher","0000-0002-7018-7515","University of Milano-Bicocca","APPROVED","tenure-track Assistant Professor","2022","language technology, computational linguistics, natural language processing","N/A",36
"MARCO","SAVI","(IINF-05/A)","Information Processing Systems","Fixed-term Researcher","0000-0002-8193-0597","University of Milano-Bicocca","APPROVED","Assistant Professor","2020","Communication Networks, Telecommunications","N/A",43
"BLERINA","SPAHIU","(INFO-01/A)","Computer Science","Fixed-term Researcher","0000-0002-6958-8215","Universita degli Studi di Milano-Bicocca","APPROVED","Borsa di ricerca","2017","Nessuna","N/A",16
"IONEL EDUARD","STAN","(INFO-01/A)","Computer Science","Fixed-term Researcher","0000-0001-9260-102X","University of Milano-Bicocca","APPROVED","Assistant Professor","2024","Temporal Logic, Computational Complexity, Machine Learning","LCE-8649-2024",14
"SIMONE","ZINI","(INFO-01/A)","Computer Science","Fixed-term Researcher","0000-0002-8505-1581","University of Milano-Bicocca","APPROVED","Assistant Professor","2024","Computational Photography, Image Processing, Convolutional Neural Networks, Image Restoration, Machine Learning","N/A",15
"FRANCESCO","ARCHETTI","","SSD not available","Fixed-term Researcher","0000-0003-1131-3830","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"GIULIA ROSEMARY","AVIS","(INF/01)","Computer Science","Professor Emeritus","0009-0008-7301-6982","University of Milano-Bicocca","APPROVED","","N/A","Nessuna","N/A",0
"MIRKO PAOLO","BARBATO","(INF/01)","Computer Science","Research Fellow","0000-0002-3967-8957","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",7
"FEDERICO","BELOTTI","(INF/01)","Computer Science","Research Fellow","0009-0008-0140-3318","University of Milano-Bicocca","APPROVED","Research Fellow","2024","Nessuna","N/A",0
"RAMDHANE FIRAS","BEN","(INF/01)","Computer Science","Research Fellow","0000-0002-3607-3231","Université Libre de Tunis","TO CHECK","Teacher","2017","Nessuna","N/A",5
"FEDERICO","BERGAMINI","(ING-INF/05)","Information Processing Systems","Research Fellow","","","TO CHECK","","","","",""
"STEFANIA","BOFFA","(INF/01)","Computer Science","Research Fellow","0000-0002-4171-3459","University of Ostrava","TO CHECK","Postdoctoral researcher","2019","Nessuna","N/A",17
"LUCA","CELOTTI","(INF/01)","Computer Science","Research Fellow","0000-0003-2460-8099","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"MATTEO ROBERT","CHILD","(INF/01)","Computer Science","Research Fellow","","","TO CHECK","","","","",""
"XIAOCHEN","CHOU","(INF/01)","Computer Science","Research Fellow","0000-0003-1491-9336","University of Milano-Bicocca","APPROVED","Postdoctoral Researcher","2022","operations research, machine learning","N/A",20
"SIMONE","CICCOLELLA","(INF/01)","Computer Science","Research Fellow","0000-0002-6469-4887","Università degli Studi di Milano-Bicocca","APPROVED","PostDoc","2022","Nessuna","N/A",10
"ROBERTO","CROTTI","(INF/01)","Computer Science","Research Fellow","0000-0003-3009-1874","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"SEYED MOJTABA","DARYABARI","(INF/01)","Computer Science","Research Fellow","","","TO CHECK","","","","",""
"MANUEL","ELIA","(INF/01)","Computer Science","Research Fellow","","","TO CHECK","","","","",""
"FEDERICA","FILIPPINI","(INF/01)","Computer Science","Research Fellow","0000-0002-6549-924X","University of Milano-Bicocca","APPROVED","Post-Doc Researcher","2024","Nessuna","N/A",14
"YOUNAN","GAO","(INF/01)","Computer Science","Research Fellow","0000-0003-4984-2551","N/A","TO CHECK","N/A","N/A","Data Structures and Algorithms","N/A",6
"ROBERTO","GARRONE","(INF/01)","Computer Science","Research Fellow","0009-0005-7060-6774","University of Milano-Bicocca","APPROVED","Assegnista","2024","Nessuna","N/A",0
"ALESSANDRO","GHERARDI","(INF/01)","Computer Science","Research Fellow","0000-0002-5347-3851","Advanced Research Center on Electronic System (ARCES)","TO CHECK","Researcher","2003","Computer science, Computer vision, Image analysis, Image processing, mosaicing, skin surface analysis, computer graphics, virtual and augmented reality","A-3021-2012",38
"ALESSANDRA","GROSSI","(INF/01)","Computer Science","Research Fellow","0000-0003-1308-8497","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",13
"LUCA","GUGLIELMO","(INF/01)","Computer Science","Research Fellow","0000-0002-5580-3623","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",1
"PRANAV","KASELA","(INF/01)","Computer Science","Research Fellow","0000-0003-0972-2424","University of Milano-Bicocca","APPROVED","PhD Student","N/A","Nessuna","N/A",3
"ELSON","KURIAN","(INF/01)","Computer Science","Research Fellow","0000-0002-6392-0870","University of Milano-Bicocca","APPROVED","Research Fellow (Assegnista Di Riccerca)","2023","Software Engineering, Software Reliability","N/A",3
"GIORGIO","LONGARI","(ING-INF/05)","Information Processing Systems","Research Fellow","0000-0002-2086-9091","University of Milano-Bicocca","APPROVED","Guest Researcher","2024","Nessuna","N/A",1
"FILIPPO","MAGGIOLI","(ING-INF/05)","Information Processing Systems","Research Fellow","0000-0001-8008-8468","Universita` degli Studi di ROMA ""La Sapienza""","TO CHECK","Assegnisti","2023","Nessuna","N/A",17
"JACOPO","MALTAGLIATI","(INF/01)","Computer Science","Research Fellow","","","TO CHECK","","","","",""
"LUCA","MARCONI","(INF/01)","Computer Science","Research Fellow","0000-0002-0236-6159","University of Milano-Bicocca","APPROVED","Postdoctoral Researcher","2024","Artificial Intelligence, Human-AI Interaction, Explainable Artificial Intelligence, Decision-Support Systems, Cognitive Science, Knowledge Management, Complex Systems, Systems Dynamics, Social Systems, Systems Modeling, Systems Analysis, Knowledge Engineering, Educational technologies, AI Education, Agent-Based Simulation, Decision-Making Processes, Agent-Based Modeling, Management Science, Computational Social Science","N/A",22
"GIORGIO","MARIANI","(INF/01)","Computer Science","Research Fellow","0000-0003-3906-0513","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"GIULIAMARIA","MENARA","(INF/01)","Computer Science","Research Fellow","0000-0001-7010-2000","Università degli Studi di Trieste","TO CHECK","PhD Student","2021","Nessuna","N/A",4
"GIAN CARLO","MILANESE","(INF/01)","Computer Science","Research Fellow","0000-0002-1757-0152","Università degli Studi di Milano-Bicocca","APPROVED","PhD Student","2020","Nessuna","N/A",5
"SANDIP JAYANTLIAL","MODHA","(INF/01)","Computer Science","Research Fellow","","","TO CHECK","","","","",""
"SARA","NOCCO","(INF/01)","Computer Science","Research Fellow","0009-0000-6086-8213","University of Milano-Bicocca","APPROVED","Research Fellow","2024","Nessuna","N/A",0
"MARIA TERESA","ROSSI","(ING-INF/05)","Information Processing Systems","Research Fellow","0000-0003-0273-7324","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",14
"AURORA","SAIBENE","(INF/01)","Computer Science","Research Fellow","0000-0002-4405-8234","Università degli Studi di Milano-Bicocca Dipartimento di Informatica Sistemistica e Comunicazione","APPROVED","Postdoctoral fellow","2022","Nessuna","N/A",17
"SEYEDIMAN","SEYEDI","(MAT/09)","Operations Research","Research Fellow","","","TO CHECK","","","","",""
"EFFROSYNI","SOKLI","(INF/01)","Computer Science","Research Fellow","0009-0003-5388-2385","University of Milano-Bicocca","APPROVED","","N/A","Information Retrieval, Knowledge Representation, Nature Language Processing (NLP)","N/A",0
"HOLGADO LUCIA","VICENTE","(INF/01)","Computer Science","Research Fellow","0000-0002-6733-6567","Clinica Saude Animal ","TO CHECK","Médica Veterinária","1997","Nessuna","N/A",0
"AN QI","ZHAO","(INF/01)","Computer Science","Research Fellow","0009-0009-3390-7024","University of Milano-Bicocca","APPROVED","","N/A","Nessuna","N/A",0
"QURBAN","ALI","","SSD not available","Research Fellow","0009-0003-0087-9270","University of Milano-Bicocca","APPROVED","PhD Student ","2023","Autonomous Driving Systems (ADS), Software Testing, Machine Learning, Cyber Physical Systems (CPS)","N/A",0
"ABUBAKARI","ALIDU","","SSD not available","PhD Student","0009-0000-9251-919X","University of Milano-Bicocca","APPROVED","","N/A","Nessuna","N/A",0
"HAMZA","AMRANI","","SSD not available","PhD Student","0000-0002-7081-6051","Constantine 1 University","TO CHECK","","N/A","Nessuna","N/A",4
"GIANMARIA","BALDUCCI","","SSD not available","PhD Student","0000-0003-3607-0951","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"THOMAS","BARBERA","","SSD not available","PhD Student","0009-0001-5684-1867","University of Milano-Bicocca","APPROVED","PhD Student","2023","EEG Processing, Deep Learning, Digital Signal Processing, Neuroinformatics, AI-Assisted Healthcare","N/A",0
"FRANCESCO","CANONACO","","SSD not available","PhD Student","0009-0006-5554-8665","University of Milano-Bicocca","APPROVED","","2023","Nessuna","N/A",0
"MICHELE","CARBONERA","","SSD not available","PhD Student","0009-0000-3537-1977","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"VASCO","COELHO","","SSD not available","PhD Student","0009-0007-5742-0929","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"LUCA","COGO","","SSD not available","PhD Student","0009-0001-0056-053X","University of Milano-Bicocca","APPROVED","PhD Student","2023","Nessuna","N/A",0
"DAVIDE","COZZI","","SSD not available","PhD Student","0000-0003-2439-0608","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",6
"SALVATORE","D'ANTONA","","SSD not available","PhD Student","0000-0002-1283-8789","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",10
"FEDERICA","DI LAURO","","SSD not available","PhD Student","0000-0003-1244-6942","Istituto Nazionale di Geofisica e Vulcanologia Sezione di Milano","APPROVED","Researcher","2022","Nessuna","N/A",19
"FEDERICO","DI MARCO","","SSD not available","PhD Student","0000-0003-0376-1342","University of Milano-Bicocca","APPROVED","PhD Student","2023","Nessuna","N/A",20
"CATERINA","FREGOSI","","SSD not available","PhD Student","0009-0004-7626-8131","University of Milano-Bicocca","APPROVED","PhD","2024","Nessuna","N/A",0
"GIOVANNI DONATO","GALLO","","SSD not available","PhD Student","0009-0009-2413-5149","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"MATTEO","GARAVAGLIA","","SSD not available","PhD Student","0009-0006-7451-3986","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"MARCO","LOCATELLI","","SSD not available","PhD Student","0000-0003-0778-3653","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",166
"FRANCESCA","MACCARONE","","SSD not available","PhD Student","0009-0004-6221-2671","University of Milano-Bicocca","APPROVED","PhD student","2023","Nessuna","N/A",0
"ATIEH","MAHROO","","SSD not available","PhD Student","0000-0002-2962-3661","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",14
"FARIHA","MAQBOOL","","SSD not available","PhD Student","0009-0008-2587-9417","University of Milano-Bicocca","APPROVED","PhD student","2023","Nessuna","N/A",3
"MARIO","MARINO","","SSD not available","PhD Student","0000-0002-4686-7297","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"ALBERTO","MINORA","","SSD not available","PhD Student","","","TO CHECK","","","","",""
"FRANCESCO","MORANO","","SSD not available","PhD Student","0009-0008-4593-4778","University of Milano-Bicocca","APPROVED","","N/A","Nessuna","N/A",0
"CHIARA","NATALI","","SSD not available","PhD Student","0000-0002-0293-171X","University of Florence","TO CHECK","Technician","N/A","Nessuna","N/A",2
"MARCO","PIAZZA","","SSD not available","PhD Student","0000-0001-7105-2017","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"FEDERICO","PIROLA","","SSD not available","PhD Student","","","TO CHECK","","","","",""
"RICCARDO","POZZI","","SSD not available","PhD Student","0000-0002-4954-3837","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",3
"BRIAN","RICCARDI","","SSD not available","PhD Student","0000-0002-4925-9529","N/A","TO CHECK","N/A","N/A","Algorithms, Data Structures, Automata, Logic","N/A",6
"GIORGIA","RIGAMONTI","","SSD not available","PhD Student","0009-0006-4253-1020","University of Milano-Bicocca","APPROVED","PhD Student","2023","Nessuna","N/A",0
"NICCOLÒ","ROCCHI","","SSD not available","PhD Student","0009-0000-9764-0036","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"LORENZO","ROVIDA","","SSD not available","PhD Student","0000-0001-5093-7932","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",5
"DANIEL","SCALENA","","SSD not available","PhD Student","0009-0006-0518-6504","University of Groningen","TO CHECK","","N/A","Nessuna","N/A",1
"MATTIA","SGRO","","SSD not available","PhD Student","0009-0003-5838-5329","Università degli Studi di Milano-Bicocca","APPROVED","PhD Student","2023","Nessuna","N/A",1
"SAHAR","SHAH","","SSD not available","PhD Student","0000-0002-9943-935X","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",1
"MOHAMED NASSER HASSAN","SWEILAM","","SSD not available","PhD Student","0009-0004-7796-0613","University of Milano-Bicocca","APPROVED","PhD student","N/A","Nessuna","N/A",0
"JACOPO","TALPINI","","SSD not available","PhD Student","0000-0003-1556-6296","N/A","TO CHECK","N/A","N/A","Nessuna","N/A",0
"GIULIO","VIGANò","","SSD not available","PhD Student","0009-0000-7263-2160","University of Milano-Bicocca","APPROVED","Phd Student","2023","Nessuna","N/A",2
